{0.049638838, -0.10008631, 0.0033403458, 0.11222188, -0.053861562, -0.005221201, 0.110217474, 0.057403594, 0.009686254, -0.10925657, 0.099974476, -0.08063944, -0.1281023, -0.0785401, 0.024648026, -0.04343894, 0.035672672, 0.05303925, 0.0062705907, -0.10418719, -0.08620005, -0.11447696, -0.084105864, 0.052248333, 0.014078403, -0.11046567, -0.12210865, 0.03139226, -0.05891959, 0.081830725, -0.04276426, 0.15659894, 0.022350729, 0.05265416, 0.14932458, -0.010732898, 0.06708383, -0.056162156, -0.030403104, -0.04779093, 0.010844165, 0.027188106, -0.06685089, 0.02223015, 0.05423999, 0.045322, 0.100623205, -0.15182205, 0.04067158, 0.0016334854, 0.021753507, 0.011658697, 0.0004511103, -0.04203227, -0.09959629, -0.052607108, 0.039324377, -0.026582923, 0.024871053, 0.1099564, 0.026998073, 0.034546386, -0.05792555, -0.104127005}, 
{-0.09048219, -0.09107812, -0.09253012, 0.0777466, -0.16276397, 0.13916463, 0.20443603, 0.04903771, 0.110585555, -0.10551137, 0.14942123, 0.051406488, -0.117842786, -0.018528873, -0.02793058, 0.0349621, 0.09581788, 0.06372358, 0.033177618, 0.094737545, -0.10592994, -0.11147051, 0.08920632, 0.10176915, -0.08230125, 0.10631305, 0.05430197, 0.10463772, -0.041428108, -0.021706738, -0.032652978, 0.052780803, 0.027134344, -0.0086791525, 0.17612943, -0.09627998, 0.09734986, 0.08687976, 0.0066678906, 0.07100752, -0.1631207, 0.08737374, -0.10853902, 0.07903125, 0.046552986, -0.024658553, 0.09029205, -0.027096624, -0.044750653, -0.0059896368, -0.09078316, -0.025245205, 0.08877753, 0.02683036, 0.08815467, -0.029360726, -0.071522385, 0.050992887, 0.08154874, 0.13906898, 0.044761226, 0.054555286, 0.050538097, 0.043909993}, 
{-0.08746744, -0.013522506, -0.03434763, -0.085384145, -0.0864565, 0.11229502, 0.15579404, 0.08688335, -0.06372356, -0.13129613, 0.017272098, 0.093861684, 0.07717363, 0.02941196, -0.0093306005, -0.022190467, 0.15451087, 0.05660719, 0.086270854, 0.030151047, 0.028489545, 0.028397858, 0.105755776, -0.04149498, -0.0863487, 0.0076319426, 0.050168093, -0.08664533, -0.006748472, 0.03520249, 0.055255346, -0.005987935, -0.05418555, 0.07836902, 0.06758323, -0.022483766, 0.04275578, -0.04735831, 0.13629341, 0.013891488, -0.15325767, 0.0842225, -0.0047253883, 0.17840894, 0.04427384, -0.07327102, 0.035741538, 0.013999112, -0.013632421, -0.122144714, 0.07740088, 0.08581752, 0.10151827, -0.012978263, 0.11337647, 0.06499757, -0.0101508675, 0.051453568, -0.08615466, 0.23278426, -0.037663683, 0.10479111, 0.10219944, 0.06369695}, 
{-0.028809076, 0.050454766, -0.0071570138, -0.045334935, -0.1658406, 0.15801013, 0.14794835, -0.02383677, -0.031836346, -0.14776978, 0.16526332, -0.007162288, 0.11503046, -0.035526644, 0.02020584, -0.14523666, 0.1492145, -0.03902427, -0.015968107, -0.105692305, 0.062599674, -0.016101275, -0.094670236, 0.06184849, -0.02032522, -0.04927413, 0.07229506, -0.029948708, -0.12006355, -0.095077425, -0.012938662, 0.064139955, -0.069597006, 0.006810113, 0.17412618, 0.032265346, -0.092573635, -0.0012505278, 0.053767264, -0.012495294, -0.15882257, 0.22211687, 0.07188282, -0.034312543, 0.03028667, -0.052016776, -0.02130375, -0.08691711, -0.09402046, -0.093959786, 0.08684972, -0.07039885, -0.080960035, 0.050887957, -0.055565562, 0.07903047, -0.040769905, 0.06586188, -0.110168636, 0.18603514, 0.055204764, 0.04244398, -0.017220048, 0.07015318}, 
{-0.074699216, 0.020226717, 0.07864476, -0.0501118, 0.004433562, 0.12048004, 0.11662969, -0.034835555, -0.0006245971, 0.052096054, 0.054583635, 0.03918749, -0.030460319, -0.09822518, -0.06515239, -0.086222984, 0.1246988, -0.020879116, 0.0813414, -0.087266885, 0.10946268, -0.12767401, 0.017736182, 0.005938389, 0.11626502, -0.016910054, -0.09083141, 0.08481263, 0.03181485, -0.03356407, 0.047335852, 0.07911838, -0.033380687, 0.02127158, 0.06573724, 0.01648912, -0.0500761, 0.026003703, 0.09608543, -0.057822153, -0.026584161, 0.047684688, -0.06475779, 0.074080534, 0.08594981, 0.07412894, -0.06903726, -0.16357797, -0.04579024, 0.008440312, -0.046652194, -0.0924521, -0.072660625, 0.07049945, 0.054251358, 0.08265002, -0.030447558, -0.0049219574, -0.011339429, 0.14280958, 0.0916851, 0.09916076, 0.034942005, -0.099753484}, 
{0.027835606, 0.07016046, -0.094947524, 0.012993768, 0.043482926, 0.08469128, 0.120075345, -0.033779874, 0.08660917, 0.025642497, 0.1549964, -0.0123982355, 0.02900561, -0.008150075, 0.015632719, 0.053774823, -0.014033959, -0.0019025923, 0.01690521, -0.066608965, -0.09857166, 0.057887193, 0.06161426, 0.10679495, 0.069429606, -0.04298508, -0.08511843, -0.00049145444, 0.017800607, 0.0022840798, -0.11703463, 0.098052144, -0.008714408, 0.016583165, 0.10716478, -0.006977252, -0.050585415, -0.028408319, -0.029690826, -0.112765044, -0.13332441, 0.05224957, -0.06713692, 0.14407006, 0.06656839, -0.057661623, 0.07415646, -0.071163654, 0.043006245, 0.031594988, 0.014473731, 0.08122814, -0.030038163, -0.10911342, 0.10054146, -0.02252841, 0.053840887, 0.09900083, 0.007746611, 0.008046305, 0.019909263, -0.11485269, 0.029285647, -0.016344192}, 
{-0.09933421, 0.0856747, -0.11071649, 0.05013883, -0.09308984, 0.041056253, 0.00668378, -0.10484655, 0.11014098, 0.012445974, 0.077887975, 0.0786477, 0.07561489, 0.11094091, -0.011259221, 0.10791818, 0.0009940572, 0.18050809, 0.07479091, -0.016210547, 0.040407166, -0.15291226, 0.10085094, 0.0129741905, 0.02837356, -0.113063894, -0.023200257, 0.070609465, 0.10500409, -0.07199827, -0.10779356, 0.21326466, -0.01819691, 0.105214514, 0.08768647, -0.060881488, -0.083001755, 0.09079784, -0.06655284, -0.064537935, 0.06765214, 0.13173777, 0.08942492, -0.03670169, -0.0048003197, 0.0645359, -0.05381385, -0.16297875, 0.08112619, -0.16427678, 0.038901683, -0.11212162, 0.030580506, 0.08285801, -0.11127002, 0.07448441, -0.023557292, -0.072765954, -0.07754494, 0.1251383, -0.08581382, -0.016096558, -0.0027505076, 0.011755188}, 
{-0.0751266, 0.09690215, -0.026258333, 0.078691006, -0.16313243, 0.15841249, 0.16437708, -0.0060063004, -0.06189392, 0.00975708, 0.12771225, 0.07111502, -0.059750654, -0.17173633, 0.072971225, -0.08955192, 0.19719401, 0.039156016, 0.0038307607, 0.03414356, 0.024928644, -0.049386594, -0.022089176, -0.09742024, -0.1317435, 0.055263817, -0.07078723, -0.058285747, -0.010379054, -0.072798274, 0.00035453556, -0.015484803, 0.042507842, -0.040918924, 0.16510119, -0.009644725, 0.00559143, 0.064854175, 0.041234367, 0.05895269, -0.13143729, 0.04958214, 0.058142174, 0.042144883, -0.07015358, -0.019808054, -0.07096891, -0.06287185, -0.051834736, -0.06352071, -0.010260251, 0.06863864, 0.08332005, 0.016603008, -0.05992309, 0.10467006, 0.09243179, 0.10468861, -0.052211765, 0.10256964, -0.045025945, -0.118903466, -0.03476703, 0.04527781}, 
{-0.010531702, 0.07178967, 0.09088371, -0.051753335, -0.0867325, 0.02888571, -0.0025431698, 0.056393698, 0.017126247, -0.023562241, -0.06737963, -0.05546067, -0.062458314, -0.050193217, 0.03631726, -0.11418065, 0.026894419, -0.04983406, -0.054875657, 0.05233536, 0.052707225, 0.17618597, -0.105213456, 0.022106964, -0.10156187, 0.040345654, 0.07385266, 0.06291418, 0.018222312, 0.05073586, -0.0029254633, 0.028139241, 0.1045375, 0.09648203, 0.012649005, 0.094381765, 0.040153705, -0.005987726, 0.107071385, -0.017359488, 0.12675147, -0.012837457, 0.07701956, 0.061522134, -0.056362405, -0.011062682, 0.09614703, -0.050876986, -0.0791692, 0.16629376, 0.008599233, 0.06993247, -0.015413269, -0.027543753, -0.029575989, -0.059333492, -0.07240397, -0.02865102, 0.017301152, 0.054063585, -0.010974787, -0.086904116, 0.0910233, -0.10820287}, 
{-0.0642337, -0.10663777, 0.018897273, 0.051330715, 0.12220374, -0.02143933, -0.074810974, -0.08332076, -0.04784502, 0.0094068665, 0.060695928, 0.10239422, 0.09903814, -0.037738815, -0.006604925, 0.04418654, 0.008701051, -0.0716097, -0.1468212, 0.022252403, -0.02657757, 0.10227191, -0.07798298, 0.09803399, -0.17196734, 0.09767461, 0.101443835, 0.020110346, 0.019828577, -0.052498985, -0.10565149, -0.07022218, -0.025335014, -0.041809354, 0.08699715, -0.10503845, 0.02741701, -0.05966187, -0.054842208, -0.027072497, 0.10042535, 0.07962723, 0.06267187, -0.07072689, -0.06442152, 0.02304776, -0.037354067, 0.037558205, -0.07830687, -0.029921401, 0.059290152, 0.043048363, 0.039576948, 0.008140884, -0.030191131, 0.027613476, 0.020203626, -0.020818958, 0.0617041, 0.019917697, 0.10777111, 0.08527628, 0.033785053, 0.05466072}, 
{0.030219357, -0.012123078, -0.028860716, -0.10978305, 0.10393688, 0.051560454, 0.06259891, 0.10053106, -0.09934898, 0.016190074, 0.035438363, 0.055682823, -0.008907522, 0.00030822746, -0.10508232, -0.12709202, 0.011652359, 0.017628303, -0.17663051, 0.10594892, 0.06056848, 0.16020407, 0.0626829, -0.04153737, -0.02441281, -0.097573295, 0.055314057, 0.0867365, -0.042460628, -0.019655794, -0.10221809, 0.016383585, 0.08243711, -0.105593055, 0.00619638, -0.03372319, 0.028367883, -0.032365024, 0.046370614, 0.087829605, 0.056615394, 0.05801054, -0.098723225, 0.0021587822, 0.10038532, -0.067951135, 0.07923712, -0.09078575, 0.044375792, -0.04721889, -0.06098878, -0.0033319127, -0.10690772, 0.0724711, 0.0070934743, 0.049104363, -0.051230308, -0.02154258, -0.03500068, -0.015820043, 0.06998944, -0.10202998, -0.019591363, 0.09953188}, 
{-0.059397336, 0.0895433, -0.107856125, -0.05339053, -0.021786885, 0.09952303, 0.06210888, -0.058597818, -0.009274505, 0.00024792732, -0.11186466, 0.060012862, -0.08517581, 0.042488378, 0.06662947, -0.09698813, 0.104838885, 0.014846177, 0.007473127, 0.016360432, 0.061559007, 0.038732383, 0.029937044, -0.050216965, -0.062202454, 0.0071462616, 0.070960365, -0.119967006, -0.11064137, 0.036906347, -0.07888266, 0.03606993, 0.09111464, -0.03874137, -0.0689817, -0.024027556, -0.053150833, 0.08388482, 0.12415427, -0.07915977, -0.02103971, 0.06797958, 0.08642575, 0.0002257427, -0.064921156, 0.04929568, 0.032241017, -0.0029662976, 0.058924142, 0.019693265, -0.09962037, -0.0639094, -0.050664693, 0.024258092, -0.032333165, 0.004592426, -0.10925357, -0.025125867, 0.043888964, 0.027313784, 0.041094482, -0.056603093, -0.061266907, -0.048775382}, 
{0.037723985, -0.110668115, -0.056177597, -0.07455487, -0.17424235, 0.16435334, 0.053178806, -0.065250546, -0.110220015, -0.17448382, 0.019321073, 0.034864068, -0.05057099, -0.12721436, 0.05028689, -0.017628647, 0.11126013, 0.023905737, -0.0666674, 0.0857832, -0.00019869953, 0.034573875, -0.0027023554, 0.071350195, -0.083676934, 0.052465692, -0.11686491, 0.007894325, -0.013854571, -0.04903625, -0.06055431, -0.024277154, 0.10080403, -0.17234063, 0.09438981, 0.0043053585, -0.0068878504, -0.09551365, 0.04562249, -0.09321018, -0.12912226, -0.011319803, 0.00899481, 0.13983983, 0.09090035, -0.030570664, 0.04637541, -0.032087356, -0.06836664, 0.051545393, -0.08488694, -0.047616564, 0.11156359, 0.085176125, 0.018993288, 0.011637941, -0.07430517, -0.069777295, 0.09199484, 0.260226, 0.037536368, -0.0780419, 0.050331917, 0.07443522}, 
{-0.054917075, -0.072646774, -0.066142276, 0.1000631, -0.09378482, 0.22236332, 0.019077739, 0.1039125, 0.025743917, -0.23003358, 0.017393056, 0.06952815, 0.111653335, -0.023440206, 0.0462344, -0.15108967, 0.049203686, -0.0029328389, -0.12641728, 0.017027052, 0.035816967, 0.19965872, -0.107915245, 0.15033808, -0.13687807, -0.007020794, -0.01620236, -0.11153885, -0.12282397, 0.033417314, 0.038585607, 0.015471876, 0.024452344, -0.13979635, 0.14463134, 0.048707526, -0.0005039971, -0.110914856, -0.009103913, -0.028416805, -0.07317318, 0.15143415, -0.0014653481, 0.11388638, -0.04214099, 0.084124655, -0.04341931, -0.09824156, 0.031909283, 0.09101256, -0.10124029, 0.028410966, -0.025806218, -0.021765709, -0.019988477, -0.031589247, -0.037105717, -0.024068449, 0.1016902, 0.20773844, 0.009799197, -0.06585756, 0.03515642, -0.11650341}, 
{-0.09043913, -0.06863988, -0.111658715, -0.027853802, -0.19001105, 0.05836106, 0.106360406, 0.007650517, -0.10760457, -0.105599515, -0.08306087, 0.110773414, 0.050931647, -0.06375792, -0.07124293, -0.021597737, 0.10284939, -0.026996046, -0.10797665, 0.10326459, 0.02085188, 0.014257416, -0.057142813, 0.07381091, -0.07940226, -0.072096705, 0.0767459, 0.09696774, -0.10792191, 0.024403244, 0.05986409, 0.06543492, 0.10748012, -0.11639997, 0.13438226, -0.06579122, 0.089620784, 0.08075315, 0.020083155, 0.10573679, -0.039143812, 0.03024075, -0.04296788, 0.042454787, 0.035532624, -0.039713517, -0.06376596, -0.2015229, -0.042607468, 0.09986072, -0.008690492, -0.016942335, 0.10552038, 0.047972873, -0.09139115, 0.090179265, -0.087835744, -0.08046245, 0.077929735, 0.20106891, 0.108716294, -0.052670613, 0.13882029, -0.017446466}, 
{0.10372199, -0.07340382, -0.00019728075, -0.063069165, 0.020729356, -0.0044968743, -0.031170147, -0.053354632, 0.10199951, -0.03704301, -0.051911477, 0.083239675, 0.029283129, 0.005918073, -0.092912935, 0.032139987, 0.14457116, -0.048662018, 0.06425625, -0.017141743, -0.06418909, -0.11940209, -0.101595834, -0.08971328, -0.0903128, -0.088826194, 0.10108788, 0.066289686, -0.07297756, 0.06566779, 0.012108902, -0.060716085, 0.11165233, -0.049170453, -0.075205415, -0.040401507, 0.14493375, 0.10726026, -0.0005987493, -0.11195161, -0.019090157, -0.08101133, -0.10912397, 0.0043579596, 0.011879265, -0.055284712, 0.11305608, -0.03784508, -0.033055674, -0.06980176, 0.0056555555, 0.10572578, -0.043346807, -0.05317328, -0.083712414, 0.015895233, -0.10969943, -0.010764753, 0.066644676, 0.092733145, 0.058015615, 0.061431978, 0.018277476, -0.048980176}, 
{0.07569615, -0.047273397, -0.08949471, -0.10332672, -0.061963834, -0.008875353, 0.042704422, 0.044938028, -0.10683091, -0.069977, 0.09998796, -0.0397233, 0.046818443, 0.041320268, -0.029543296, -0.015431946, -0.029803364, -0.045511205, -0.02275822, -0.021175867, -0.07316643, 0.07136549, -0.09102693, 0.058228526, -8.528554e-05, 0.040264457, -0.00090990576, -0.020268552, -0.045506682, 0.05829045, -0.07543442, -0.056228865, -0.01123444, -0.020576952, -0.04581412, -0.07839585, 0.022630742, 0.09895025, -0.016161751, -0.026691847, -0.12651013, 0.027897324, -0.011015881, 0.14619519, -0.09227708, -0.094826534, 0.033869043, 0.016110845, -0.09102056, -0.06224363, 0.10273749, 0.005732102, 0.06722233, 0.10617845, 0.056588784, 0.04630971, -0.105327, 0.0034210144, -0.035781097, 0.09138644, 0.06888576, -0.10139711, -0.05176894, -0.050234877}, 
