{-0.10428308, 0.02566122, -0.060672037, 0.008877024, 0.10012725, -0.042372495, -0.03259427, 0.021143526, -0.037513234, 0.06643963, 0.011435032, -0.05706812, 0.062182933, -0.06691156, -0.0038057915, 0.095037594, -0.05136945, -0.10056852, 0.10114896, -0.050647363, 0.10407053, -0.09068666, 0.108140305, -0.09655359, 0.027595371, -0.008762321, 0.07142374, -0.042266417, -0.07244312, -0.04262383, 0.061815515, -0.0019163189, 0.028109172, 0.026713297, -0.035423107, 0.07940017, -0.006843398, 0.053559378, 0.097466454, -0.05573964, -0.019501172, 0.025732636, 0.051336974, -0.020065777, -0.031170048, -0.04475729, 0.044319093, -0.05258847, -0.029001303, -0.054868713, -0.046475813, 0.0715067, -0.02933627, -0.06208288, 0.055760633, -0.09102052, -0.033803195, 0.08760911, -0.06427466, -0.0805355, -0.050130673, 0.12688404, -0.11135296, -0.059178356}, 
{0.09769594, -0.040963672, -0.0561713, 0.09928806, 0.030278295, 0.0017572418, -0.06203332, -0.03269492, 0.04688835, 0.09105916, -0.09710446, 0.07920618, 0.028653681, -0.075535014, -0.036427706, 0.05093597, -0.050374832, 0.037018016, 0.08733444, -0.034783907, 0.07198104, -0.04533068, 0.007606864, -0.008128604, 0.090712816, 0.025433553, -0.08903002, 0.046814173, -0.03606043, -0.07298611, -0.08582339, 0.061449323, 0.09836875, -0.023435816, 0.0962215, -0.085553974, -0.06930809, 0.07696824, 0.10529835, -0.033092786, -0.11121645, -0.009361833, 0.04779709, 0.05842881, 0.052924618, -0.009626798, -0.068033904, 0.09162777, -0.022556253, -0.117989, -0.0037848577, 0.1064, 0.05397593, 0.14318898, -0.11911239, 0.05155517, -0.06387593, 0.038882572, -0.02569598, -0.071212344, 0.036079794, 0.014400535, 0.0902324, -0.09589387}, 
{0.0039460994, -0.011778397, 0.021550797, -0.075362116, 0.102119446, -0.09862567, 0.08218067, 0.08657555, 0.056455545, 0.03739378, 0.05596541, -0.08302806, 0.06682041, -0.099115625, 0.06166712, 0.0041803494, -0.025755914, 0.10620691, 0.13848828, 0.107508436, -0.06091698, -0.049720474, 0.005396962, -0.012796202, -0.02396392, -0.06781685, -0.097006746, 0.059189375, -0.044336215, 0.12991466, -0.09370305, -0.024531595, 0.09791045, -0.10415046, -0.11415857, -0.097329795, -0.07674725, 0.023068532, 0.0095349755, -0.010993079, 0.09960337, -0.075511396, 0.07572746, -0.109306484, -0.045800686, 0.07605179, -0.036449198, 0.022283282, -0.071630895, -0.039873336, -0.10892153, -0.048754036, -0.028698673, 0.09525552, -0.023022396, 0.026112773, -0.00865335, 0.0023001588, -0.0767215, 0.03358257, -0.0473177, -0.005465202, 0.03294608, -0.078667164}, 
{0.08116575, 0.007966063, -0.034395427, 0.03300023, -0.0053110197, -0.06858704, 0.056250773, -0.07793665, -0.05342059, 0.074415, 0.11110158, 0.071168676, 0.04085061, -0.059610114, 0.10574792, -0.027472883, -0.09358305, 0.057430252, 0.0010827443, 0.060482293, 0.026577592, 0.021355346, -0.027972601, -0.11576226, 0.059191808, 0.07722793, 0.02824226, 0.07875931, 0.025569359, 0.12987065, -0.054930445, 0.045510504, -0.049793355, 0.059386387, -0.034710225, -0.11540762, -0.04007904, 0.08472586, -0.004990687, 0.01014525, -0.10136991, -0.031147465, 0.027553264, -0.014972791, 0.019779667, 0.061768726, -0.0759788, 0.10022133, 0.0498098, 0.05779989, 0.0018252543, 0.09772468, 0.08412316, 0.12267408, -0.10733311, -0.10561282, 0.08525543, 0.035468604, 0.096502386, -0.10559596, 0.025336564, -0.048632227, 0.08674671, -0.09529478}, 
{0.044917013, -0.015533354, 0.10038565, -0.021069042, -0.06361977, -0.11054397, -0.06793804, 0.0025034398, 0.017740332, 0.109176815, -0.04214321, 0.097381786, -0.092177555, -0.10329433, -0.105946116, -0.09063002, -0.03962014, -0.09844562, 0.080901094, -0.07401939, 0.023268268, -0.0038874075, 0.02764371, -0.1209248, -0.027900517, 0.0147725465, -0.023601495, 0.076735675, 0.10258882, 0.06471355, 0.104864776, -0.06371121, -0.025022794, -0.078726515, -0.10027693, 0.01862414, 0.037788402, 0.03314966, 0.06514659, -0.004250072, 0.11325039, -0.09614028, 3.0271163e-05, 0.061339244, -0.0017654598, -0.081153855, -0.04669777, 0.080454744, 0.04852897, -0.066999145, -0.0033870435, -0.07242282, -0.043761052, 0.116449215, 0.048849057, 0.060284536, -0.09733903, -0.07235379, -0.04901538, -0.1021577, 0.033104584, 0.08913511, -0.110099524, -0.0012450626}, 
{0.10385838, 0.03943919, 0.010936012, 0.032144934, -0.03720636, -0.04977055, -0.12640624, 0.06829144, -0.02124619, 0.042843536, -0.008972019, 0.10598576, 0.039843187, 0.062132448, -0.07791267, -0.007060483, 0.072188385, -0.03337022, -0.04699835, -0.07245022, 0.010462977, -0.07117385, -0.012906171, 0.062374588, 0.05976674, -0.09882008, 0.11316165, 0.09487858, -0.07153, -0.009356301, -0.054312896, 0.05939369, -0.019086653, 0.06698048, -0.09627686, 0.09667312, 0.096767604, 0.01986976, 0.04446563, 0.014025322, 0.03490664, -0.11353095, 0.01280866, 0.036296904, -0.031528547, 0.016729519, 0.040079895, 0.11076562, -0.07145703, -0.004113265, -0.10091884, -0.014844565, -0.0062516527, 0.12159565, 0.093866765, 0.045591775, -0.10246257, 0.10619423, 0.0072584487, -0.087298214, 0.07011913, -0.016951187, 0.048552334, -0.0156246945}, 
{-0.0003730596, -0.07084811, 0.047471534, 0.037901476, 0.04891658, -0.08186212, 0.03250856, -0.091755725, -0.04607857, -0.060713235, 0.027382493, -0.022636995, -0.047853753, 0.0014713258, -0.088566005, -0.06542611, 0.08286017, -0.025555193, 0.016291983, -0.097454086, 0.09388909, -0.024640739, 0.10486624, -0.03366479, 0.04333681, -0.11142187, 0.105071336, 0.044233512, 0.10913883, -0.06068948, -0.079931825, -0.11271619, 0.05157295, -0.023791082, 0.030395605, 0.10070884, 0.033893865, -0.0028451532, 0.093643665, 0.028953128, -0.016049422, -0.10600043, -0.06682875, -0.10444373, 0.018603235, 0.06988849, 0.07457755, 0.017788513, -0.03019669, -0.12129994, -0.090151496, 0.0702484, -0.12130252, 0.055949196, 0.0829191, -0.04657248, 0.05131702, -0.026114453, 0.021968558, 0.033984896, -0.053412, 0.10761732, -0.02526705, 0.04127573}, 
{0.016064266, -0.032244775, 0.020426184, -0.0051244125, -0.107309595, -0.08104202, 0.08390812, 0.004389435, 0.046331313, -0.09081395, 0.10396114, 0.074741155, -0.049876474, 0.11364286, 0.088195674, -0.08475961, -0.019439187, 0.009055279, 0.06435775, 0.05310884, 0.05468321, -0.10883685, 0.016223341, -0.097589694, 0.08730878, -0.07117437, -0.016116388, 0.03432044, 0.021479838, -0.096232526, 0.029923722, 0.024320953, -0.04092198, -0.07215001, 0.028222926, -0.011364367, -0.009330377, -0.045525476, 0.016179929, 0.10406305, 0.016671255, 0.0064393803, 0.050519034, -0.082725115, 0.10285132, -0.0533754, 0.101671815, 0.0118252495, -0.08503631, 0.08095507, 0.026719844, -0.081007436, -0.014987336, 0.08004705, -0.06044355, 0.0040802, 0.029062763, 0.0020726458, -0.04864907, -0.09753939, -0.033326186, -0.04679273, 0.03029719, 0.081452005}, 
{-0.096009105, 0.0202586, -0.044742823, 0.011292949, 0.010531135, -0.09848628, -0.113272145, 0.034712106, -0.04662446, -0.10268819, -0.06666016, -0.008194834, 0.06623985, 0.09711763, 0.08409605, 0.11172441, 0.0071355514, 0.016481504, 0.077165954, -0.057381533, 0.072952464, -0.09849157, 0.10997091, -0.09460335, -0.052947957, -0.02313626, -0.010890253, -0.047833823, 0.075284235, 0.07570945, 0.020886794, 0.025461296, -0.10268523, 0.099202365, 0.0554276, -0.06544386, -0.03385721, -0.10575401, -0.06927364, 0.13476962, 0.055327952, -0.017649882, 0.032613806, 0.024496049, 0.0117485225, 0.008520961, 0.09402574, -0.041294273, 0.05331874, -0.109107666, -0.08476897, 0.05617677, 0.02048069, -0.052604333, -0.03880376, 0.005773344, 0.029386431, -0.03980579, 0.026436983, 0.026458863, -0.006126836, 0.028939959, -0.10144341, 0.08118967}, 
{-0.02524466, 0.033004608, -0.07439494, -0.07804941, 0.08100398, 0.06304142, -0.06272311, -0.017669998, 0.005388096, -0.10744917, -0.11135496, 0.01823181, -0.06384323, 0.05393271, -0.015823632, -0.07154712, 0.0071576866, -0.005134791, -0.03919538, -0.09891459, -0.036774285, -0.032868817, 0.07046577, -0.0016524388, -0.030540898, 0.029581007, -0.05385796, -0.06286266, -0.0041471543, 0.095829405, 0.07963343, -0.067233, 0.08307427, 0.08084072, -0.0043917075, 0.06880708, 0.053413477, 0.006429076, -0.096057855, -0.03730149, -0.11281956, -0.07879348, 0.06369389, -0.10318718, -0.066213876, 0.06037973, -0.09549201, 0.103967175, 0.05343379, -0.03440095, -0.0063816556, 0.09580477, -0.08716719, 0.031861458, -0.052091543, -0.09119406, 0.064172044, 0.015818108, -0.10138168, 0.0740035, 0.01048971, -0.089549944, -0.04751903, -0.06197102}, 
{0.085644186, -0.046046168, 0.05371049, 0.03225115, 0.10230942, -0.088296354, -0.11284203, 0.081843555, 0.02023288, 0.10242909, -0.06836272, -0.024229534, -0.03513682, 0.05279909, -0.07704282, 0.03219959, -0.021799466, -0.0150193125, 0.11515094, -0.09829726, -0.010834567, -0.018605515, -0.09531904, 0.013914094, 0.02674827, -0.063882686, -0.03366582, 0.046017244, 0.02546452, 0.090683036, -0.029373497, 0.08491079, 0.1055929, 0.09854697, 0.06460301, 0.044006612, -0.0011832542, -0.034507014, -0.07530506, -0.072402954, 0.11281861, 0.027418852, -0.07880751, -0.101815686, -0.10095451, -0.10185795, -0.082799375, 0.016190723, -0.10805197, 0.078599095, 0.065278254, 0.13707338, -0.048341837, 0.063214235, 0.06077639, -0.052510835, 0.11109452, 0.11371037, -0.07428355, -0.028160524, 0.095639154, 0.103306524, 0.0661076, -0.109531775}, 
{-0.09767911, -0.1094513, -0.095211536, 0.095519125, -0.050393082, 0.068324, 0.03557922, -0.024153404, -0.1189055, -0.08887421, 0.07565886, 0.0146665275, -0.016646445, 0.07609932, 0.078700826, 0.0109810755, 0.070303924, -0.09714618, -0.030252345, -0.094130166, -0.090667866, -0.039239332, -0.11289526, -0.027267523, 0.058567077, -0.07592141, -0.0046327114, 0.07831317, 0.0518003, -0.06022137, -0.08025226, 0.09438478, 0.077764206, -0.026036367, -0.059813455, -0.022244694, 0.09680561, -0.053563066, 0.09383745, -0.017980142, -0.0416834, 0.09478469, -0.035853617, -0.03659898, 0.11289345, -0.08970044, -0.079140946, 0.100270584, -0.025181375, 0.06804536, -0.08324564, -0.0121901, 0.009469233, 0.08835109, 0.036264814, 0.0026932608, 0.07938029, 0.11748708, 0.033172492, -0.021088008, -0.10779284, 0.057361692, -0.030352876, -0.04336898}, 
{0.09169227, 0.08899578, 0.012558453, -0.05416752, 0.04105611, -0.023111232, 0.017968757, 0.08796066, 0.038807116, 0.099906266, -0.03165386, 0.0031025559, -0.012296297, 0.0866016, 0.030552564, -0.038333885, -0.022892872, 0.0030412301, 0.10915214, -0.010761745, -0.008085795, 0.077295184, -0.056777645, 0.09676155, 0.100066304, -0.092751496, -0.009955093, -0.08615086, -0.06673776, 0.061578564, -0.08733706, -0.09468999, 0.020719662, 0.07119456, 0.11382434, -0.11477573, -0.057804547, -0.025644928, 0.080432005, -0.04295906, 0.023166373, 0.059393004, 0.13196053, 0.03851147, 0.028581664, 0.06600289, 0.08504844, -0.076966114, -0.0022511631, -0.06888035, 0.10668202, 0.08815134, 0.022895744, -0.055426154, -0.110303886, 0.001954792, 0.066840425, 0.018388415, 0.004084439, 0.07961046, -0.006060168, 0.11603132, -0.06814694, -0.009351753}, 
{0.04597436, 0.05785899, 0.08905848, 0.031945497, 0.05677092, 0.083960995, -0.064511344, -0.08685393, 0.054662917, -0.031389058, 0.061004028, 0.05035618, -0.014753453, -0.07170679, 0.03642629, -0.033778958, 0.07478335, -0.108371995, 0.047429908, 0.0698061, -0.052541632, -0.08307255, 0.06261328, -0.04535533, -0.08316704, 0.10064727, -0.029836126, 0.010106559, -0.07381065, 0.10421817, -0.025158867, 0.028339181, -0.048309114, 0.09203215, 0.058341887, 0.048612982, 0.018132253, 0.10452254, 0.054207046, 0.11387938, 0.11208063, 0.0619905, -0.041414957, -0.0211218, -0.036491103, 0.09705299, 0.07836256, 0.06308112, -0.10717528, -0.0022323832, -0.12274421, -0.011215785, 0.044050235, 0.071948834, -0.06959677, -0.07058418, -0.041851223, -0.037366338, -0.100923926, -0.09412297, 0.046338037, 0.047898773, -0.0025468469, 0.047410328}, 
{0.05497183, 0.02130044, 0.07468657, -0.06862438, -0.03673272, 0.07948798, 0.07673762, 0.08853711, -0.04850005, -0.05139074, 0.06605619, -0.06305756, -0.008544549, 0.060021937, -0.040249977, 0.065169066, -0.020390186, 0.0499748, 0.09380208, -0.05447874, -0.031059437, 0.09305793, 0.09034209, -0.08285517, -0.038937524, -0.098261654, 0.06302792, -0.07912772, -0.041047387, 0.047164768, 0.023595527, -0.07273584, -0.11174947, -0.09148317, 0.06717806, 0.0958259, 0.08297657, 0.010246053, 0.07870704, 0.13883713, 0.10988198, -0.070316605, -0.017378123, 0.064194545, -0.112374984, 0.07923342, -0.013539537, 0.08015815, -0.054931827, 0.04896009, -0.03613467, -0.036926974, -0.11833969, 0.09776644, 0.011953566, 0.010814046, -0.07435441, -0.05668781, -0.020857684, -0.04692375, -0.09320363, -0.07455598, -0.051276546, 0.06171423}, 
{-0.028866053, 0.011442817, -0.086350195, 0.02107355, 0.060962766, -0.10470999, 0.022106787, 0.103395164, 0.023379037, 0.025980815, -0.029325262, 0.055142105, 0.07320009, -0.061703734, 0.029287199, 0.021697357, 0.033459257, -0.037832968, 0.050673857, -0.08490286, -0.09788413, -0.009648785, 0.03013359, -0.05308104, 0.049459353, -0.059754677, -0.055894457, 0.03600886, 0.12224309, 0.060774963, -0.08376054, 0.07666723, -0.029993424, -0.05395285, -0.11722348, -0.028747829, 0.08328054, -0.09157129, -0.030349787, -0.050549738, -0.029666923, -0.058304496, 0.020042533, -0.093539216, 0.05481991, 0.0065709576, -0.08820379, -0.02887464, 0.008912213, -0.035016287, -0.03426982, -0.002576224, 0.101830624, -0.053296145, -0.11420432, 0.052936055, 0.042798474, 0.031850245, 0.008437691, 0.06530467, -0.040847003, 0.01985969, -0.0099111125, -0.051918264}, 
{0.012289709, -0.07682615, -0.05511163, -0.060174987, 0.08700141, -0.012414202, -0.03885746, -0.03957969, -0.08980542, -0.011224054, -0.051046804, -0.012222059, 0.099125475, 0.084270075, 0.008143303, 0.05732438, 0.028969616, 0.08814806, 0.11966341, -0.026412547, 0.08913918, 0.027884573, 0.057896703, 0.054891348, -0.022404566, 0.03272436, -0.10444484, 0.06777636, 0.01655394, 0.019953515, -0.09913699, 0.03774489, 0.07022188, -0.0844001, -0.07668416, 0.036383804, 0.04950692, -0.104330756, -0.0041464916, 0.08088636, 0.04111348, -0.020532392, 0.09615555, -0.06889522, -0.06452414, 0.06862971, 0.08390732, -0.012575488, 0.08836305, -0.020270988, -0.012245941, 0.08167216, -0.039744627, 0.13999307, -0.055003524, 0.07626769, -0.010878161, 0.059247606, 0.025777008, -0.065399736, 0.078427345, 0.106327765, 0.04176891, 0.10317012}, 
{0.046646204, 0.07594609, 0.068800405, -0.014293589, -0.004425958, -0.09942603, 0.010479352, 0.056416065, 0.034842595, -0.03966374, -0.008422956, 0.0043120906, 0.042936385, -0.043533772, -0.051835958, 0.06278999, 0.10235491, 0.008606151, 0.08384588, -0.050612472, 0.041852444, -0.049247563, 0.009471931, -0.05100698, -0.076196, 0.056380577, 0.049083963, 0.024382696, 0.12363837, -0.03119381, 0.01707533, 0.016907418, 0.09024884, 0.09344885, 0.054519873, 0.03783365, -0.027803995, 0.103336975, 0.06993175, 0.10096258, -0.066783875, -0.089221165, 0.09787632, 0.0924609, -0.047722884, -0.097015634, 0.08295934, 0.05497527, -0.006872602, 0.0029536504, -0.056486316, 0.0977795, 0.068606935, 0.09137035, -0.1322144, 0.075688444, 0.08793126, -0.002392664, 0.025151325, -0.075041845, -0.037006006, -0.06585961, 0.043387502, -0.04102285}, 
{0.083604276, -0.034529008, 0.0908094, 0.041262403, 0.09883042, -0.0660726, 0.03370909, -0.031750157, 0.060432423, -0.06909918, -0.04918751, 0.003950417, 0.01085642, 0.04999481, -0.025394851, 0.06483351, 0.040122844, -0.015922077, 0.04670703, 0.014912114, -0.0722307, 0.07433131, -0.091373235, 0.042295944, -0.10340776, 0.0052526346, -0.024081834, -0.027286837, -0.01780031, -0.011848438, -0.00013775378, -0.036492202, -0.046260543, -0.025562398, -0.05675765, 0.060923934, -0.023122065, 0.10174826, -0.09783693, 0.04696686, -0.051784188, -0.070008345, 0.12523076, 0.107135, -0.0888208, -0.05910909, -0.05053297, 0.12642798, 0.10636903, 0.05302121, -0.09740369, -0.016499724, -0.047630027, -0.026156625, -0.04903832, -0.07582741, 0.06611724, 0.0274718, 0.100677766, 0.00021485634, 0.032993034, 0.07541614, -0.015372574, -0.054338317}, 
{-0.031190652, 0.09292801, -0.08568277, -0.025534771, -0.02684804, -0.05477653, -0.059989486, 0.028602034, 0.017219841, -0.010057546, -0.02366057, -0.02930525, -0.06913069, -0.09327319, -0.019005753, -0.036960676, -0.043036662, 0.08582388, 0.035881367, 0.0057324693, -0.06359054, -0.07073724, 0.070408404, -0.12650652, -0.046718173, -0.09927731, -0.026139744, -0.0015453245, 0.0802317, -0.019907622, -0.044146225, 0.07998058, 0.058661755, 0.02208142, 0.030062731, 0.084440626, 0.026275761, -0.06491102, 0.04453922, -0.029482633, 0.08577885, -0.014721654, 0.0916615, -0.090150304, 0.019605309, 0.049865484, 0.085020304, -0.087652445, -0.03881926, 0.014614016, 0.032325353, 0.035101403, -0.021526666, 0.0987987, -0.09151024, -0.0902581, 0.08525802, -0.013412985, -0.031933848, 0.033951472, 0.07581085, 0.06283794, 0.07747048, -0.058301277}, 
