{-0.04620082, 0.013794977, -0.04019128, -0.09819364, -0.024335649, 0.043809686, 0.10248008, -0.032438047, 0.024522826, 0.010666108, 0.0002911246, -0.052991454, 0.018779872, -0.04651479, 0.03514876, -0.056859605, -0.002139361, 0.1285737, 0.14383022, 0.07126613, -0.0025096461, -0.04794578, 0.08959786, -0.11125397, 0.011689729, -0.025240572, 0.03398405, -0.017904783, -0.010790252, 0.050409093, -0.086805455, -0.116624095, -0.05912571, 0.13321869, 0.02696066, 0.11392947, 0.030351505, -0.063299954, -0.05089216, 0.009881879, -0.018719219, 0.08236808, -0.031911403, 0.038430057, -0.038917676, -0.08470921, 0.10969478, -0.059422463, -0.008916981, 0.13878639, 0.10750732, -0.018340953, -0.025717642, -0.022015348, 0.014082923, -0.02301516, -0.06810297, -0.015433026, 0.044838876, 0.080751866, 0.09950568, 0.119876, -0.07791886, -0.0137397945}, 
{-0.084394, 0.0064864545, 0.012081744, 0.041297983, 0.018166892, 0.063006185, 0.044904068, 0.08440004, 0.01742518, -0.04509003, -0.08710142, -0.06233642, -0.012822599, 0.055890746, 0.13666177, 0.09625849, 0.077796094, 0.08039161, 0.17412792, -0.04681846, 0.077766165, 0.048469003, -0.04704079, -0.0067430884, 0.09099862, -0.03511659, -0.08920294, -0.08711523, -0.060993493, -0.12508883, -0.030607238, 0.09428446, 0.045638233, 0.017275937, 0.09272496, 0.13971838, -0.03544936, 0.09279158, -0.120771885, -0.07460226, -0.1099846, 0.0026230095, -0.062110137, 0.11721831, 0.072477385, 0.058738995, -0.0812841, -0.01427996, -0.11868545, 0.03968352, 0.09896226, 0.0001302138, 0.00036982566, 0.0830227, -0.042828176, 0.07998527, 0.113736026, -0.10039178, 0.0028233603, 0.0088602165, -0.005077909, -0.06957063, -0.029831758, 0.1400381}, 
{-0.044937525, -0.08406335, -0.11671356, -0.058677133, 0.022604484, -0.017940093, -0.036523584, -0.017301101, 0.016427979, -0.0132832425, 0.07711328, -0.007341949, 0.14927724, 0.0505901, 0.07299958, 0.059450433, 0.00951659, -0.019772332, 0.11555469, 0.04989151, 0.07910372, 0.058074053, -0.046696052, -0.107433416, -0.005270164, -0.12155205, 0.016317632, 0.03873437, -0.056303736, -0.13290578, -0.046846576, -0.116598636, -0.0032142848, 0.12312647, -0.10062489, 0.11465854, 0.06569143, -0.091373876, -0.057063878, -0.014260479, 0.10470319, 0.08929384, 0.022700714, 0.023732783, -0.107322745, -0.013146505, 0.082217254, -0.031130144, -0.043776885, 0.070964366, 0.08461797, -0.07785683, 0.018286573, -0.09753407, -0.06408335, 0.044890802, 0.06320707, 0.098140225, 0.10756613, -0.10130287, 0.028502202, 0.03986733, 0.012646318, 0.024630709}, 
{-0.046169106, -0.079891056, -0.008468677, -0.12553465, -0.1085684, -0.005152566, -0.021608861, -0.056486614, -0.025690638, 0.097850196, -0.0023106167, -0.0074162646, -0.031640213, -0.035389874, 0.018138852, -0.03896437, 0.034257893, 0.09577972, 0.047156263, 0.10396932, -0.04884211, 0.118108965, 0.026478041, 0.088766694, -0.066638805, -0.011100686, -0.029191824, -0.011004706, 0.17245936, 0.009806572, 0.01227355, 0.05307822, 0.0010550544, 0.11431, 0.07193347, 0.14490081, -0.018172463, 0.051033046, -0.018759772, 0.021863934, -0.029304221, 0.15750282, -0.091808744, 0.042211544, -0.05435546, -0.08051102, 0.06275671, -0.062828414, -0.012140328, -0.018879373, 0.06325726, -0.041520946, 0.048246, -0.06748676, 0.025098013, -0.039900474, 0.04297122, 0.0881201, -0.11011972, 0.030760884, 0.0958669, -0.022051958, -0.10301313, -0.046765357}, 
{0.019654578, -0.11260857, 0.0107164, -0.13545516, -0.11623937, 0.03451743, 0.087090775, 0.04868245, -0.07102251, 0.040915, 0.052050725, -0.04024139, 0.115716524, 0.027142808, 0.028404962, 0.03954859, 0.081195526, -0.03372952, 0.035082106, -0.09839776, 0.08523281, 0.013461519, 0.104406305, 0.030991495, -0.039069667, -0.016333621, -0.120034255, 0.027274894, 0.118988365, -0.16063637, 0.07127273, -0.01326498, -0.071403705, -0.013445765, -0.0748816, 0.0037331246, 0.022326345, 0.10133893, 0.099208966, -0.0455681, -0.10993965, 0.08285661, 0.056503862, 0.1664659, -0.03336759, -0.123914465, 0.08950781, 0.09119408, -0.1408439, 0.14520723, 0.10004312, -0.051373553, 0.038793318, -0.10409697, -0.10280922, -0.11068289, 0.008255414, 0.061718762, -0.04436721, 0.027262257, -0.086211964, 0.09627795, -0.048617598, 0.15573435}, 
{0.0037065314, -0.10888236, 0.09773983, -0.01696579, -0.078298725, -0.16774231, 0.003213058, 0.01844331, 0.0765681, 0.095372364, -0.120571986, -0.005427353, 0.14083043, -0.115768515, -0.035237513, 0.024620846, -0.058352895, 0.08213802, 0.1816043, -0.047241393, -0.0035298616, 0.056648318, 0.011004215, 0.098580465, -0.0053629507, 0.023492238, -0.08650545, -0.04256579, 0.06594868, -0.14148052, -0.09166138, 0.081303366, -0.065469906, 0.025480485, 0.10197334, -0.013088017, -0.079839, 0.031247783, 0.039409798, -0.13568789, -0.055702124, 0.14582533, -0.043763485, 0.050785575, 0.026002988, 0.054538563, 0.027882887, -0.037289537, -0.0098179355, 0.10838592, -0.047503598, -0.04187014, 0.13290913, 0.009446204, -0.07499995, 0.022141863, 0.018686121, -0.03681305, 0.091905355, 0.10258772, 0.07421993, 0.046899546, -0.097076446, 0.04049175}, 
{0.020833755, -0.06575779, 0.009244708, -0.16633867, -0.044317473, -0.17364936, -0.030620726, 0.0746316, 0.080186814, -0.045507807, 0.095558636, 0.01575846, 0.124729484, 0.008157492, -0.04385881, -0.08338144, 0.08277478, 0.15355808, 0.071065396, -0.029033847, 0.074161425, 0.09140749, -0.08784844, -0.036200464, -0.006756651, 0.034193255, 0.04335303, 0.076617666, 0.14007683, -0.16028701, -0.08901498, -0.087990336, -0.012086667, -0.04527307, -0.08808205, 0.097470984, -0.075137004, 0.04534553, -0.048687134, 0.06260016, -0.09295431, -0.021546142, -0.04449776, 0.09552642, -0.10667521, -0.06355829, 0.14002869, 0.0029132338, -0.013278806, 0.07419277, 0.052332148, 0.08287051, 0.054310996, -0.059379555, -0.04477367, -0.05775811, 0.015476502, 0.027121348, 0.0061442703, -0.09359988, -0.075360276, -0.05318932, 0.085260004, -0.044029433}, 
{-0.024253692, 0.015290726, 0.0038504412, -0.16416483, -0.12099151, -0.016549971, 0.0032111504, -0.05373731, 0.0019773394, 0.06793593, 0.07466578, 0.023998287, -0.019127287, 0.047823, -0.04158747, 0.04032266, -0.039995234, -0.037386797, 0.04929961, -0.089331135, 0.027808666, -0.040154077, -0.024545075, 0.0289675, 0.09792285, 0.10144403, 0.07385213, -0.026995942, 0.15807542, -0.11139614, -0.10346337, -0.07277481, -0.076027036, 0.014680443, 0.019448709, 0.070636526, -0.0019037449, -0.02991102, -0.0104093, -0.022644123, -0.08760975, 0.05696092, -0.11366517, 0.08886447, 0.029275343, -0.093740866, 0.13566047, -0.07583697, -0.011849738, 0.028550072, 0.06536588, -0.07422674, -0.048256665, -0.08027525, -0.06771019, -0.047149345, 0.02812992, 0.021500269, 0.057550594, 0.03416593, 0.10330413, -0.10946622, -0.02750851, 0.017332433}, 
{-0.07425646, -0.041580647, -0.085730076, -0.024506941, -0.12067019, -0.0050325617, -0.10218713, -0.11409817, 0.042346746, 0.07864668, -0.076076664, -0.0959465, 0.116935775, 0.09670611, 0.0022631022, 0.087033406, -0.07638736, 0.099259324, -0.003932052, 0.08870535, 0.014216751, 0.10828379, 0.015875224, 0.07117003, 0.016133275, -0.08109854, 0.09813935, 0.13768992, 0.15417469, -0.0069125826, 0.04563588, 0.023729263, -0.050245628, -0.05677744, -0.04756559, 0.15286937, -0.011174987, -0.000980381, 0.02033417, -0.070568055, 0.07767819, -0.010752085, -0.091582134, 0.1681208, 0.019414008, -0.15983005, -0.0066704415, -0.005313365, -0.11049133, 0.06923018, 0.04700233, 0.092418015, -0.012364013, 0.08822483, -0.07176952, 0.041451026, -0.032762975, 0.10538456, 0.01737608, -0.06299235, 0.08099409, -0.15785898, -0.09035627, -0.06506556}, 
{-0.09920228, 0.08388962, -0.07774991, 0.006405759, -0.09406542, -0.13748804, -0.011092312, 0.07735915, -0.07887848, 0.13565478, 0.079559155, -0.11617843, -0.06442548, 0.038062904, 0.04625756, 0.02918306, -0.09803199, -0.053076394, 0.08636277, 0.01812591, 0.0516883, 0.0023636718, 0.10145849, 0.07530232, 0.005759273, 0.11335267, 0.004209282, 0.025139442, 0.21802792, -0.15455961, 0.0046448335, -0.038325388, 0.08419612, 0.15267459, -0.103830114, 0.06795685, 0.022907855, 0.056810506, 0.035775308, 0.038210597, -0.0063649863, 0.07793558, -0.06357635, 0.20175894, -0.021377005, -0.038978726, -0.016441582, 0.011640989, 0.09454452, 0.0076120356, -0.053225823, -0.07870445, -0.15295088, -0.033939347, -0.054713514, 0.056025386, 0.017355952, 0.011156176, 0.066485256, 0.11255871, -0.06203494, -0.037425905, 0.1071953, 0.032472935}, 
{0.07830179, 0.08788019, 0.062069368, 0.056234404, 0.09150921, -0.072608724, -0.027919533, -0.058198538, 0.067796975, -0.072132304, -0.116638206, 0.056377426, -0.01459759, 0.019746875, 0.105999224, 0.06354131, 0.027557498, -0.10160209, 0.078843884, -0.07589116, 0.11158775, 0.014200008, 0.024510728, 0.007239066, -0.08421831, -0.04183594, 0.040698323, -0.03325743, -0.049437225, -0.08143361, 0.07135095, -0.07698329, 0.019430518, 0.06835171, 0.0059790337, 0.10740683, 0.09364062, -0.02478097, -0.027864266, 0.02717636, -0.06344292, 0.06160948, 0.08227941, 0.1347374, 0.056018487, 0.047513932, -0.014105127, -0.037952755, -0.201615, 0.020057797, 0.040983915, -0.078746825, -0.027919153, -0.09077176, -0.04155899, 0.04882414, -0.033182897, -0.0033491596, -0.030692287, -0.0060757576, -0.06959665, -0.019701146, -0.027300013, 0.21288112}, 
{-0.029779023, -0.07769464, 0.06343327, 0.008492159, 0.09861518, 0.07508799, 0.0037969267, -0.029943755, -0.005758524, 0.033438772, 0.0661434, 0.10626662, -0.00915909, 0.06266183, -0.009092716, 0.0061200857, 0.08609152, 0.1544253, 0.06322351, 0.0010238431, -0.06274927, -0.054274436, -0.053756736, -0.012640208, 0.08854069, 0.09297227, -0.08824088, -0.026189664, -0.0064038984, -0.12010912, -0.05641012, 0.076136425, -0.009918764, -0.032609913, -0.062033996, -0.041575998, -0.017563768, 0.044502933, 0.103502885, -0.122941844, 0.10107605, -0.009130376, -0.10255703, -0.088395454, 0.0059598833, 0.014072407, -0.05213705, -0.04301257, -0.03117432, -0.0013176589, 0.009124711, 0.0406342, 0.023486564, -0.07095473, -0.07792849, -0.11432623, 0.043204084, 0.12241174, -0.00864394, -0.05458429, 0.098921284, 0.07495733, -0.018154293, 0.045467798}, 
{0.0841586, -0.043383803, -0.06803525, 0.010785317, -0.05477322, -0.10209152, 0.07573684, 0.010647889, -0.041248173, 0.010679263, -0.045415178, 0.012464209, 0.08984819, -0.069534, 0.048665956, -0.018833116, -0.015099299, 0.0008897256, 0.008661836, -0.001711681, 0.076180756, 0.07421464, 0.10024856, 0.043191537, -0.08280595, 0.09217841, 0.0011610797, 0.023986585, -0.024843311, -0.028588722, -0.033421107, 0.043481957, 0.084078535, 0.010085788, 0.02999627, -0.11639949, 0.16526839, 0.08389235, 0.050771616, -0.067018926, 0.049689397, 0.10055249, -0.06186442, 0.008854368, 0.048022956, 0.12362935, 0.044369765, 0.038545936, 0.06350111, -0.08926876, 0.07330203, -0.09253676, 0.073504135, 0.013396114, -0.0016189528, -0.014039858, 0.07468443, -0.07317198, -0.057350274, -0.075786814, -0.093298286, 0.012941009, -0.03194586, -0.061401155}, 
{-0.007932537, -0.037290715, 0.09871524, -0.053152185, 0.05651729, 0.067878075, -0.013501018, -0.074619, -0.015204512, 0.06908557, -0.0020777963, 0.07401671, 0.04695598, -0.113134615, 0.13588314, -0.038760215, -0.11645823, -0.022217568, -0.005259025, 0.032422375, -0.068416156, 0.10218292, 0.004278829, 0.09253231, 0.002348075, 0.043446552, -0.019886278, -0.11662809, -0.10894754, -0.035455745, -0.09381077, -0.008873558, -0.104626596, 0.01594958, 0.073828414, -0.007516999, 0.13081875, -0.123157814, -0.081141114, 0.08856446, 0.04680772, -0.031050876, -0.06488838, -0.021510351, -0.066526525, -0.09902926, 0.09326785, 0.05296736, -0.061694738, 0.06212039, 0.012610272, -0.076764196, 0.059883926, -0.045490205, 0.012930163, 0.0029854141, -0.07126184, -0.010067926, 0.0036095679, -0.024974907, 0.057427842, -0.006372502, 0.019200519, -0.010731598}, 
{0.13232169, 0.07103411, -0.053356394, -0.0007729524, 0.045239013, -0.0894338, 0.08455544, -0.057642844, 0.069022804, 0.100066066, 0.031353995, -0.10958904, -0.02350674, 0.09813109, 0.033970643, -0.0035244673, 0.05546817, 0.1260963, 0.1348315, -0.0032266262, 0.05787182, 0.16942677, -0.094596244, 0.04674697, 0.020783199, 0.039138604, 0.02619208, 0.05512661, -0.030082546, -0.02880723, 0.056542754, 0.036909528, 0.044482633, -0.0043087574, -0.047385275, 0.14989297, 0.17568637, 0.01262384, 0.016105453, 0.010514216, 0.05985707, -0.059128504, -0.01607886, -0.104264766, -0.032569043, 0.021372225, 0.084448546, -0.016154014, -0.080985755, 0.09700376, -0.0027498603, 0.09890129, 0.13611294, -0.053453483, 0.041635048, -0.051889013, 0.07111686, 0.09392097, -0.092728466, 0.07256212, 0.06634485, 0.029173575, 0.038198534, 0.13076496}, 
{0.1304162, 0.01690478, -0.115357205, -0.13618237, -0.0075573353, -0.10712743, 0.073134564, 0.07705093, -0.09165867, -0.064374745, 0.06864165, 0.03540286, 0.009753156, -0.02652553, 0.17738424, -0.011792801, 0.056118544, 0.20643176, 0.19924325, -0.019000618, -0.072878554, 0.21772878, 0.002544476, 0.06582466, -0.04997035, -0.16906655, -0.10925293, 0.020089861, -0.030497765, -0.06239588, 0.028164223, -0.105484635, -0.015470207, 0.09798499, -0.076423116, 0.1162651, 0.11120967, -0.17814901, 0.08046176, -0.04655856, 0.0642277, 0.16506757, 0.06980697, 0.005304932, -0.081270784, -0.0103470115, 0.013365989, 0.019740937, -0.13658158, 0.109106004, -0.04520773, -0.040654533, 0.19158503, -0.05768231, -0.056080483, -0.0180212, -0.13047627, 0.06843325, 0.047029555, 0.06481199, 0.045599084, -0.002282469, -0.029164419, 0.18004291}, 
{0.05547173, -0.05185297, -0.07756532, -0.03363067, -0.111888595, -0.10278412, 0.033951756, -0.038764108, 0.10491298, 0.04676809, 0.039973777, -0.08119979, 0.17413154, 0.050673462, 0.14427172, -0.03245707, 0.06836221, 0.20629655, 0.047139086, -0.02871555, -0.029045358, 0.05456512, -0.013803562, 0.058154076, -0.07526881, -0.06952691, -0.210043, -0.07561078, -0.0563552, -0.16025884, -0.09151766, -0.01728738, -0.012361795, -0.029370554, 0.008986015, 0.015708424, 0.19460265, -0.1624356, -0.062104024, -0.1582672, 0.1122282, 0.013251433, -0.054838277, -0.10224007, -0.033101566, 0.054781813, -0.019496387, -0.06173175, -0.18265407, 0.16808729, -0.06747815, -0.053210016, 0.15942025, -0.034772977, -0.10142821, -0.15082142, 0.02367848, 0.050460316, -0.06587953, 0.05539296, 0.0750852, -0.07876371, -0.21457292, 0.061662592}, 
{0.07367322, -0.07215869, -0.052884314, -0.11744544, -0.11109382, 0.047679838, 0.10453642, 0.048168164, -0.111572914, -0.109930724, -0.09449529, 0.015117165, 0.1307546, -0.030484602, 0.06459597, -0.08267949, -0.052002043, 0.10884041, 0.059797518, -0.0346571, 0.06695296, 0.094400056, -0.047431707, 0.04902315, 0.021340247, -0.083349794, -0.1655835, 0.034540497, -0.04234288, -0.07616004, 0.086315334, -0.008597944, -0.08438356, 0.09031477, -0.035134647, 0.17285499, 0.19278304, -0.12824947, -0.056777995, -0.0024521875, -0.012645334, 0.056244083, 0.040552676, -0.10857003, -0.10530252, 0.05148542, -0.0519753, -0.09359376, 0.03965877, 0.034612726, 0.017931297, -0.042769164, 0.00274071, -0.029055312, 0.06778342, -0.18873523, 0.014813992, 0.10469081, -0.036945008, 0.026812606, -0.06592828, -0.08261117, 0.019668052, -0.021865938}, 
{0.029210577, -0.06642048, -0.11604946, 0.077837594, 0.057769414, 0.016180824, -0.10089751, -0.057650115, -0.017364204, 0.03987449, 0.009639418, -0.10519241, 0.06957103, 0.060723376, -0.089795545, -0.062511824, -0.010733193, -0.012880312, 0.044892244, 0.08048917, -0.03634215, 0.07124124, -0.00265108, -0.07595974, 0.101246886, -0.020438358, 0.14527677, -0.11281945, 0.15182063, -0.00482997, 0.0037574917, 0.028772688, 0.05672489, 0.14984302, -0.09305134, 0.023895027, 0.0773012, -0.067064516, -0.10585334, 0.08534063, -0.03256408, -0.019031744, 0.047162134, 0.12166934, 0.019216314, 0.06935794, 0.05631366, 0.0069263577, 0.016763303, -0.020902866, 0.069653615, -0.060547285, 0.079360746, 0.109834164, -0.05182002, 0.093195505, 0.013979886, 0.07597086, 0.068295375, 0.098456986, -0.09991542, 0.033394217, 0.14690384, -0.08845496}, 
{0.032933652, -0.0892179, 0.042474847, 0.044802573, 0.018292656, -0.120991595, -0.0035488314, -0.10777006, -0.026572071, 0.052068267, 0.05667132, 0.039414547, -0.0020278124, 0.07828381, 0.10879741, -0.044749163, -0.0008977848, 0.04339913, 0.15731446, -0.037067384, -0.10034818, -0.09364112, -0.095702216, 0.044549674, 0.06446139, -0.032823652, -0.013823809, -0.018053671, 0.12050231, 0.07604781, 0.08244692, -0.051340446, 0.057358682, 0.044484988, -0.05405919, 0.103303276, 0.08086104, 0.07539204, -0.12192342, 0.051579088, -0.08531236, 0.08262822, -0.046234734, -0.054641176, 0.03314711, 0.0023322576, -0.09680457, 0.099696115, -0.11508978, -0.064384125, 0.031125471, -0.00495667, 0.049225897, -0.0030406564, 0.041460063, 0.04874499, -0.015345819, 0.07378942, -0.11172016, -0.0034485657, 0.0069004516, -0.0030728208, -0.055495813, -0.0719722}, 
