{0.1577255, -0.15923947, 0.15696463, -0.13199624, -0.18090576, -0.08894299, 0.01803208, 0.15645726, 0.13469633, -0.07538097, -0.13164404, -0.14369814, 0.003972768, -0.25398695, -0.11875819, 0.08316964, -0.16618618, -0.15996078, -0.022512348, 0.047771327, -0.018284107, -0.10503638, 0.033804826, -0.058143154, 0.050204094, -0.05918774, -0.10322259, -0.08658161, 0.17660102, 0.16515654, 0.14108452, -0.11544219}, 
{-0.15826419, 0.05091822, -0.16643478, -0.2208173, 0.16197282, 0.15101263, -0.020133087, -0.05713933, -0.030539885, 0.1632378, -0.09841016, 0.16639952, 0.16087173, 0.11504866, 0.10074107, 0.0017859042, -0.18854539, -0.13728094, -0.07853611, 0.11129962, -0.187338, 0.15603203, 0.2176921, -0.12342553, 0.12693164, 0.062062487, -0.18135524, 0.07648473, -0.1996601, -0.12729876, -0.022075545, 0.19899753}, 
{-0.12696415, 0.05275608, -0.11067493, 0.17515881, -0.0075912857, 0.03676714, -0.009482099, -0.07038499, 0.037765265, -0.082372, 0.091234565, -0.011050462, -0.08391761, -0.1646301, 0.09539359, -0.12965664, 0.10633976, -0.16387516, -0.022058012, -0.08959017, -0.1261362, -0.27199626, 0.2676337, 0.20999649, 0.22695939, 0.0020190044, -0.20164569, -0.034351923, -0.16094482, -0.0030647367, -0.021322256, -0.08759724}, 
{-0.13795489, 0.19730458, 0.20217602, 0.12811169, -0.012043058, -0.2043304, -0.1146393, -0.10173042, -0.12660927, 0.009447745, 0.059621274, -0.28906652, 0.16334698, 0.11698566, -0.19240582, -0.12625325, -0.20819157, 0.12919626, 0.13374935, 0.20191011, -0.004806158, -0.019652601, 0.0709987, -0.023520574, 0.14750692, -0.16543002, -0.06212846, -0.046993278, -0.11556578, 0.11778343, 0.18781306, 0.046432637}, 
{0.08309152, 0.110917635, -0.08084792, 0.1592545, -0.19027837, 0.18985581, 0.05917556, 0.20089999, 0.12610677, 0.25515154, 0.12826759, 0.10743858, 0.16141158, -0.0055350643, -0.036335364, -0.032951146, -0.08111827, -0.20954262, -0.17043383, -0.17807062, -0.016418658, -0.109315805, 0.019185314, -0.18587503, 0.103746064, 0.1223998, 0.1424924, -0.11751545, 0.033814266, 0.032862, 0.255075, 0.007686275}, 
{0.068523385, -0.051862154, 0.053439822, -0.19173625, 0.112684436, 0.1587429, -0.015461065, 0.14784819, -0.109531835, 0.19535506, 0.14123356, -0.22037126, 0.03902994, 0.015690353, -0.07720374, 0.13673386, -0.15760027, 0.0027408153, -0.023162872, -0.06663104, 0.09420474, 0.016163446, 0.21797167, -0.08172427, -0.14160939, 0.12278927, -0.19937423, 0.12023117, 0.027696088, 0.17910716, -0.009790404, 0.08968851}, 
{0.111340106, -0.1079753, 0.16628055, -0.00032759516, 0.14313585, -0.14260721, 0.08484275, 0.0559526, -0.156989, 0.003880072, -0.063044235, -0.052264787, 0.12527086, 0.13296749, -0.14668237, -0.09608647, -0.120285444, 0.018965766, -0.18075064, -0.085088015, 0.055412803, 0.008818213, 0.028828623, -0.041017726, -0.09722788, 0.10372269, -0.15013224, -0.19541354, -0.1174782, 0.19432712, -0.029301565, 0.041765817}, 
{-0.039538305, -0.077282704, -0.046091884, 0.0032644952, 0.12947232, 0.05588895, -0.04516857, -0.111198746, 0.05388874, 0.077943824, -0.20878153, 0.04543103, 0.16914745, 0.14438239, -0.1088389, -0.10838407, -0.22398143, -0.18256593, 0.19604114, 0.17418604, 0.20192333, -0.19442359, 0.036124367, 0.20460957, 0.19110322, 0.06625032, -0.21439846, -0.13777032, -0.18530299, 0.12322825, 0.07532372, 0.19618228}, 
{-0.14805359, -0.031953372, -0.047703777, -0.009212747, -0.051985502, 0.2061742, -0.08040146, -0.11024489, -0.061992124, 0.0032438103, -0.19621295, -0.13173835, -0.05661321, 0.0643303, -0.13760701, -0.019047856, 0.13857684, -0.19904153, -0.06734074, 0.05945434, -0.054153185, -0.13643214, 0.036517583, -0.19546196, 0.13850246, 0.11168029, 0.022924455, 0.13830799, -0.033817872, 0.007366145, 0.2651912, 0.1666073}, 
{0.1030817, -0.11753037, 0.0797877, -0.06645195, -0.25275087, -0.008282602, -0.094435245, 0.09130066, 0.051621675, 0.24629717, 0.14028454, 0.12664117, -0.071009, 0.12595119, -0.17905936, 0.032687083, -0.14660764, -0.0930726, 0.13623402, 0.030573523, -0.080855764, 0.0024782324, -0.16676775, -0.1553781, 0.10035063, 0.046747174, 0.018768793, -0.11868678, 0.19769624, 0.09257497, 0.26708993, -0.021334099}, 
{0.017102493, 0.007820708, 0.13424885, 0.11753057, 0.14282088, 0.03355609, 0.15700325, -0.09892189, -0.054865018, -0.015458021, 0.13161618, -0.18195415, 0.14620997, -0.2519582, -0.043325365, 0.02332604, -0.25559962, 0.07248181, 0.15654409, -0.14004007, 0.20642269, -0.03103392, 0.16291675, -0.202073, -0.14216892, 0.014517546, -0.15683044, -0.09078971, 0.18006697, 0.12118158, -0.08079165, 0.075723864}, 
{-0.20946705, 0.17805989, 0.04517361, -0.06728908, -0.13156845, 0.02357161, 0.18179913, -0.0215705, 0.10767746, 0.09667253, -0.019768327, -0.16012098, -0.1461347, 0.05118971, -0.21509442, 0.017055273, 0.08158657, -0.054459184, -0.11202076, -0.08776979, -0.14445668, -0.09393624, 0.026575226, 0.03165573, 0.23665354, 0.16765733, -0.062078707, -0.09839369, -0.15460116, 0.25537634, 0.077720635, -0.1635444}, 
{0.19461639, 0.05634098, 0.18387824, -0.13198887, -0.24991645, 0.08825749, 0.19096592, -0.08114272, 0.08403352, 0.2606314, 0.19076854, 0.037344698, 0.1324473, -0.048485395, -0.15626082, -0.0120565, 0.058987997, -0.19309008, -0.16806576, -0.088457346, 0.082041584, 0.1133915, 0.24391599, 0.014655858, 0.045520015, -0.18290587, 0.013041618, -0.11220439, 0.022522762, 0.18676287, 0.14699562, 0.010133333}, 
{-0.20823456, -0.07742933, 0.13755561, -0.02446027, -0.1266803, -0.04958713, 0.1512707, -0.051761787, -0.0587212, -0.038243327, -0.024086788, -0.28144774, 0.1847841, -0.065662466, -0.16482548, -0.11253762, 0.12638518, 0.09811881, -0.20914668, -0.054658588, 0.09767263, -0.015503386, 0.13695519, 0.13196981, -0.029216278, -0.22271548, -0.023075815, 0.028439064, -0.12808445, 0.27070147, 0.19124994, -0.15468341}, 
{-0.17455491, 0.02018966, 0.14758715, 0.19323345, -0.115767196, -0.045951948, -0.20718482, 0.14738049, 0.15288442, 0.24045737, 0.09149328, -0.21239412, -0.10967659, -0.1422318, -0.12660605, -0.05221021, 0.099132486, -0.15119715, 0.17250252, 0.09225779, 0.1711841, -0.2300716, -0.11130475, 0.0044225007, -0.076368816, -0.019942384, 0.027987242, 0.012244373, 0.12502283, 0.23420379, 0.26132026, 0.11192382}, 
{0.15311173, 0.2394656, 0.05051873, 0.13139747, 0.14010742, 0.15258932, -0.09025133, -0.19831808, 0.12816578, 0.13777706, 0.19886765, 0.046485677, 0.2123192, -0.09421727, 0.10551305, 0.018060967, 0.08977603, 0.043430895, 0.1508487, -0.02952083, -0.0692003, -0.025534682, 0.12314529, -0.01821971, 0.15630233, -0.06500201, -0.15933539, -0.17996845, 0.20607868, -0.011461774, 0.26234734, -0.14372548}, 
{0.19683069, -0.10186768, -0.09841391, 0.17488964, -0.028767198, -0.0865279, 0.20084324, 0.090829164, 0.16524816, 0.15877426, 0.020273536, -0.15363361, 0.03418766, 0.08165954, -0.16674939, 0.0930855, -0.056142364, -0.18435432, -0.058171336, 0.115827076, 0.12682356, 0.033144623, -0.1230662, 0.011679187, -0.16146983, 0.11165659, 0.17329791, 0.05026849, -0.19454868, 0.21395013, -0.121784285, 0.031651925}, 
{0.16929801, 0.12701605, 0.21086812, 0.052885205, -0.12508145, -0.21176916, -0.20205449, -0.18055174, 0.062814206, 0.12213047, -0.19703183, 0.09855672, -0.13780719, 0.16552295, 0.12234931, 0.099943876, -0.04057167, -0.0065155774, 0.13401051, -0.15864523, -0.20513031, -0.015842665, 0.19245873, 0.087748975, -0.1459962, -0.19432752, 0.07382954, 0.059367426, 0.16575018, 0.21790132, 0.16728374, -0.20098582}, 
{-0.102108754, 0.13326521, 0.24406512, 0.016806692, 0.17797644, -0.1351985, -0.11756284, 0.21656892, 0.15642107, 0.0014602634, 0.0035710782, 0.055615276, -0.047224727, 0.045602605, 0.041181043, 0.11189178, -0.0637086, 0.15150139, 0.14548679, 0.072443835, -0.071063764, 0.17908381, -0.14210303, 0.17528927, 0.11134899, 0.16582197, 0.046307344, -0.06106646, -0.15077744, 0.11294946, 0.24972771, -0.034482047}, 
{-0.037420027, -0.05477259, -0.040182684, -0.084432684, 0.12568395, -0.118130155, 0.07712293, 0.15016325, -0.02973406, -0.16305463, -0.15901548, -0.08923369, 0.08136998, -0.19590811, 0.16236182, -0.20582737, 0.19236536, 0.12012315, 0.13914782, 0.17339674, -0.06266968, 0.013894105, 0.1505505, -0.03661886, -0.19819713, -0.09747415, -0.041582637, 0.17172657, 0.1520159, 0.14194122, 0.0971547, -0.16742021}, 
{-0.15940942, 0.14265203, -0.012941311, 0.0032239596, 0.2768131, -0.14828861, 0.12584686, 0.13190678, -0.15737027, 0.00575183, 0.099294424, 0.21614282, -0.111215286, -0.1183934, -0.2048954, 0.009738356, 0.24137782, -0.072474346, -0.124102116, 0.07736187, 0.02346548, 0.279203, 0.11123354, -0.12528956, -0.20175533, -0.026374998, -0.19270909, -0.05926213, -0.04464081, 0.03718105, -0.04749564, -0.14517775}, 
{-0.09588203, 0.110002406, -0.1705325, -0.09210877, 0.17118347, -0.20451832, -0.06967728, 0.13434128, 0.109437585, 0.10999169, -0.16408764, 0.19912167, -0.097195156, -0.11141023, -0.2132965, 0.16988793, 0.04401028, 0.14090443, -0.06716562, 0.10198429, -0.16010776, -0.059139166, -0.14052801, -0.15802406, -0.17270617, 0.19518097, -0.0018319306, 0.08940447, 0.103484005, -0.13695313, -0.14046913, 0.061474644}, 
{-0.22213686, 0.13581014, 0.19655447, -0.081821725, 0.12598993, 0.043246478, 0.14955798, 0.0026939446, 0.2032139, 0.11613528, 0.061615467, 0.10630423, -0.21464135, -0.06147888, -0.18956153, -0.07896075, 0.18959682, 0.093227476, -0.053454578, -0.094231136, 0.18227302, 0.2359843, 0.05391771, 0.0891484, 0.07212655, -0.021267338, -0.20181446, 0.05496982, -0.07589024, -0.13969202, 0.15608263, 0.10152208}, 
{-0.030640105, 0.0407458, -0.08597729, -0.0962581, -0.02659566, 0.10620785, -0.15086387, 0.09356773, -0.10065521, 0.28216013, 0.024492815, -0.16666286, 0.034662917, -0.13092995, -0.22150752, -0.21297574, -0.27098107, -0.08022958, -0.03920875, 0.039926898, 0.067878276, 0.0068746638, 0.25883254, 0.078119636, 0.08826449, -0.024825629, 0.08692774, 0.02036386, 0.21256334, 0.1565094, 0.26710624, -0.06001329}, 
{-0.19714378, -0.015932832, 0.19372618, -0.1411968, -0.13975316, 0.19901419, 0.13248543, -0.08949436, -0.15127523, 0.09438932, 0.0002117157, -0.1955124, 0.14913163, -0.2569224, 0.093027905, 0.18496144, -0.045845952, 0.18520954, 0.00010196652, 0.14718929, -0.18515064, 0.11940075, 0.043125663, 0.191293, -0.02851409, 0.15969874, -0.16118562, -0.17955676, 0.14857543, -0.119616106, 0.11611517, -0.0094047915}, 
{-0.09706931, 0.035502866, -0.15242383, -0.025317272, -0.0130854715, 0.14133033, 0.07405428, -0.019842202, 0.11666703, -0.109430954, 0.12972847, -0.030158306, 0.19462067, -0.060016792, 0.12137011, 0.053793103, -0.077963516, -0.08107765, 0.11624704, -0.08616823, 0.14527261, 0.21234387, -0.0421594, -0.071466014, 0.048408944, 0.09772757, -0.12706108, 0.11732571, -0.1945285, -0.018548608, -0.11435313, -0.11631862}, 
{-0.10861408, 0.03754931, 0.05984408, -0.13705592, 0.010302486, -0.0034494996, -0.17974663, 3.6176047e-05, 0.06563708, -0.19674923, 0.033956036, 0.14217313, 0.14268078, -0.22384307, -0.036384393, -0.18282828, -0.04647448, 0.07152644, -0.12982745, 0.14999662, -0.01332769, -0.024777131, -0.17838576, -0.049010456, -0.120383576, -0.117196776, -0.21958585, -0.13110311, -0.041480288, 0.09647645, 0.18250768, 0.15671717}, 
{-0.17160329, 0.13642594, -0.07793996, 0.046823416, 0.14937223, 0.12913674, 0.0018671586, 0.24703756, -0.026943937, 0.10103522, 0.077699006, 0.044549584, -0.03103567, 0.12222491, 0.14232539, 0.06376696, -0.02537013, 0.176184, 0.10384283, 0.17422117, 0.0036475258, -0.06818914, 0.014187511, 0.13574645, -0.11919222, -0.06049939, 0.05214694, 0.18911381, -0.06672835, 0.051295727, -0.07697786, -0.06511102}, 
{-0.113829195, -0.05000316, -0.19451046, -0.054438263, -0.026355453, -0.05336824, 0.060632426, 0.17520012, 0.115042895, 0.08801199, -0.09633854, -0.10143668, 0.059169747, 0.05637583, 0.06788142, -0.07559934, 0.11823043, 0.13582376, 0.25094315, -0.025332892, -0.15604755, -0.045060437, -0.1386222, -0.07780047, -0.17006674, 0.13578017, 0.15761003, 0.21182925, 0.1739816, 0.09803432, -0.11059423, 0.16329473}, 
{0.12748927, -0.117658824, 0.10737424, -0.058226388, 0.101326935, -0.058537915, -0.18231472, 0.045652006, -0.076485425, -0.1322414, 0.20868582, 0.19851537, -0.105021186, -0.17996307, -0.11075833, -0.09884345, 0.07934608, -0.008296743, 0.21326575, -0.03939885, -0.05137841, 0.19928159, -0.079205744, 0.0733895, -0.12245601, -0.038036678, -0.068623275, 0.22246905, -0.119490236, -0.0975587, 0.04115931, 0.07060836}, 
{-0.20141397, -0.26739424, 0.0011339592, 0.03295587, -0.021853877, -0.18514743, -0.09202653, -0.067425564, -0.007499054, -0.12100093, -0.08289613, -0.10220449, -0.1988568, 0.017185492, 0.11413439, -0.116379686, 0.24051596, -0.13056988, 0.22180535, 0.13205989, -0.08472396, 0.047014214, -0.19112942, -0.15529321, -0.25677258, -0.21443729, 0.059886236, 0.027679365, -0.037117466, 0.122282594, -0.14665814, -0.061677907}, 
{-0.07776822, -0.07063831, -0.11284768, -0.0048891064, 0.23365894, 0.15053344, 0.18903758, 0.24158382, 0.10800868, -0.055332806, 0.2033304, 0.048200972, -0.23622844, -0.10381533, -0.00037148595, 0.004012957, 0.026349803, -0.12147946, -0.102689296, 0.13364229, -0.11181739, 0.27072313, 0.06014413, 0.10740304, 0.034773167, -0.22381097, -0.02819806, -0.034022085, 0.06597102, -0.20788126, -0.17876787, -0.043521456}, 
{0.03897883, -0.10690998, -0.102688104, -0.09605498, 0.12732692, -0.044183284, -0.17228018, 0.080745414, -0.20057221, -0.057774372, 0.08868274, 0.03934489, 0.13937426, 0.116194814, -0.1107435, -0.11118303, -0.081336424, -0.021467209, -0.024661208, -0.03131902, 0.019553756, 0.27092758, -0.12503345, 0.16445631, -0.004949723, 0.14552115, 0.050110172, 0.23426332, 0.122263014, 0.099213816, -0.042907313, 0.015197662}, 
{-0.023621822, 0.14713603, 0.23017235, 0.13828091, 0.20015863, 0.11261162, 0.21147728, -0.09169664, 0.16277564, -0.12507382, -0.13177848, 0.11644234, -0.019778118, 0.19778869, -0.21994467, 0.18299383, 0.013718017, -0.13666034, 0.2180616, 0.086155735, -0.20603187, -0.09283194, -0.09919814, 0.16260418, 0.13202433, -0.021428913, -0.14773868, -0.04879836, 0.16839665, 0.04532185, 0.03679289, -0.21046929}, 
{0.11982041, -0.23320888, 0.23530293, -0.11097057, 0.18869764, -0.16510187, -0.08646154, -0.15578029, -0.20695171, 0.24832873, -0.10578045, -0.00792552, -0.17222589, -0.17902488, 0.1804001, -0.17415376, 0.07036096, -0.1277203, 0.16784817, -0.18675973, 0.20646949, -0.019803612, -0.11679034, -0.15955682, -0.09160358, -0.039725352, 0.16840951, 0.17418781, -0.0794936, 0.07285035, -0.027164826, -0.08207907}, 
{-0.1614945, -0.26260573, 0.031582575, 0.15551682, 0.2257188, -0.2053361, -0.08214177, -0.111186795, 0.018975884, -0.059250068, -0.13771611, -0.09322801, -0.15532336, -0.045234285, 0.17414556, 0.012087718, 0.16737378, -0.15226358, 0.16577204, -0.15916856, 0.10085131, -0.064387694, -0.27742144, 0.024515286, -0.08637156, -0.13477609, -0.09736784, -0.06769629, -0.19774301, -0.14583685, -0.25907692, -0.17260343}, 
{0.14408779, -0.008362274, 0.0550612, 0.061377034, -0.05355613, 0.030899823, 0.012977682, 0.14839904, -0.2078161, 0.027256873, 0.054731727, 0.28531688, -0.17453223, 0.2031826, 0.06148485, 0.07820794, 0.25963882, -0.2122639, 0.17203443, 0.015865767, -0.19644892, -0.03727302, 0.023734042, -0.05288829, -0.112105936, 0.018017272, 0.1578266, -0.06704181, 0.035928175, 0.029934091, -0.12671421, -0.1434891}, 
{-0.09570736, 0.0018348559, 0.01010529, -0.22693922, -0.041918088, -0.21012813, -0.17849909, 0.19986689, -0.12703234, -0.03864006, 0.107674, 0.122511305, -0.19745044, -0.12204486, 0.19943161, 0.15562952, 0.10203062, -0.1675074, -0.027437694, -0.01840183, 0.10068907, 0.23463805, 0.087340266, -0.042535946, -0.010612429, -0.013735781, -0.0008799324, -0.10118765, -0.04268244, 0.17504129, -0.10334188, 0.2004084}, 
{0.06977097, -0.13487692, 0.066141285, 0.106045805, -0.028427122, -0.040072024, 0.04553905, -0.0937716, 0.03177172, 0.14730981, 0.023079365, -0.02318824, -0.27475613, -0.02883314, 0.095235534, -0.16509837, -0.06350822, -0.19118047, 0.11674085, 0.030327482, -0.17931552, -0.010885651, 0.05927937, -0.06797123, 0.0048446045, -0.016798684, 0.08425078, 0.15392491, -0.047074854, 0.05316824, 0.10746809, -0.1811887}, 
{-0.06291481, -0.04019247, -0.16328901, -0.03174134, -0.01751051, -0.09026302, -0.16980064, 0.051577292, 0.041365653, 0.055115405, 0.11163518, -0.073118426, 0.05229397, 0.037850883, 0.026774315, 0.020540968, 0.24560101, 0.13326117, -0.15527625, -0.15565166, 0.09945679, 0.049895935, 0.039014097, -0.052530095, 0.072497174, -0.106378324, 0.16554803, 0.13242844, -0.009631619, 0.008264052, -0.076280884, -0.03752912}, 
{-0.028132625, 0.0076695736, 0.09461282, -0.026045237, 0.0919623, -0.19969308, -0.15874253, -0.093780436, 0.20537227, 0.0972734, -0.09894501, 0.09616831, -0.26402754, -0.11544118, -0.12690651, 0.04039046, -0.023952726, -0.040170684, 0.2638771, -0.11082991, 0.15444365, 0.035910077, -0.25412288, -0.005058557, -0.23731051, -0.02292288, 0.014074733, 0.21291235, -0.15520456, -0.16723546, -0.20851563, 0.15969065}, 
{-0.15068482, -0.09595433, -0.22068565, 0.024353532, 0.1963171, -0.012793854, -0.1814936, 0.10781246, -0.075974375, 0.0039744726, 0.011266649, 0.13017426, 0.07439432, 0.0692744, -0.1506383, -0.018632367, 0.181703, 0.19127166, 0.23942599, 0.053644825, -0.11741702, -0.009629932, 0.06337424, 0.18654025, -0.005171841, -0.12636699, -0.02692036, 0.10050427, 0.105403274, 0.1110482, -0.08284658, -0.13795279}, 
{-0.057463057, 0.1321615, 0.10155403, 0.17505226, 0.24799381, 0.04098347, -0.12589955, 0.111367665, -0.031413257, 0.02132037, -0.040152133, 0.15938231, -0.17680258, 0.2207664, -0.079901434, -0.10201891, 0.022989068, -0.10146871, 0.17787398, -0.011796122, -0.09025018, -0.07043645, -0.20118287, -0.18488505, -0.04446372, -0.10355489, 0.02275919, -0.06390624, -0.11597446, -0.077271916, 0.039897557, -0.06468077}, 
{0.07440179, 0.08044159, -0.16099115, -0.07907725, -0.0916335, -0.0052055568, -0.13702631, 0.06976142, -0.14891993, 0.011666874, 0.14197972, 0.07633878, -0.046114758, 0.0017351523, 0.18142746, -0.20698419, 0.1593215, -0.13287058, 0.024174906, 0.01341515, 0.18517515, 0.2225393, -0.004246875, -0.20136859, -0.088139094, 0.094452396, -0.12880777, -0.10814704, -0.20399949, -0.013074371, -0.18720332, -0.07630647}, 
{-0.0020840126, 0.1507018, 0.04722058, 0.03301788, 0.10572209, -0.058320254, 0.21192996, 0.033958685, 0.19143921, 0.2616977, -0.16242379, 0.023126619, 0.0999101, -0.11944327, 0.018627964, 0.20584232, -0.12264756, -0.06503396, -0.10069777, 0.09873381, -0.16553017, -0.039018374, 0.20514919, -0.024018675, 0.06188981, 0.11026968, 0.12475518, 0.01945107, 0.08163777, -0.09267293, -0.13113219, -0.057745643}, 
{-0.22633035, 0.060133215, -0.2637319, 0.1156119, 0.22877845, 0.009439364, 0.087002344, -0.15617701, -0.11815064, -0.09929777, -0.111206055, 0.05838317, 0.10443037, 0.018729229, 0.1010276, 0.10968518, -0.11345877, 0.077932894, 0.1901098, 0.1630628, -0.1388833, -0.10967524, -0.265923, 0.17710185, -0.17885228, -0.1694965, -0.15083736, -0.04262841, 0.021491855, -0.056133818, 0.030999783, -0.06311504}, 
{0.17024326, -0.09690595, -0.21286005, 0.0155028235, -0.11400784, -0.1423497, -0.17660794, 0.14362216, -0.11544602, -0.03485391, 0.044353426, 0.119410776, 0.09926484, 0.19631565, 0.10707965, 0.013012528, 0.26627192, -0.19814575, 0.22660488, 0.0887122, 0.16810568, 0.21828274, -0.15780693, 0.15720826, -0.035005208, -0.022255838, 0.18398176, 0.09907389, 0.004885465, 0.08038219, -0.27970585, 0.071994804}, 
{-0.15290518, 0.036810406, -0.24667825, -0.09698903, 0.29504073, 0.09127152, -0.18559149, 0.009580683, -0.093035646, 0.03587295, -0.16714254, 0.034536447, 0.055989303, 0.24360812, -0.22140977, -0.16535105, -0.005113951, 0.2008563, -0.12443047, -0.0889534, 0.20097889, -0.12093526, 0.03910599, -0.14665276, 0.0830945, -0.2208532, -0.00046783403, 0.2538084, 0.054112047, 0.04915723, -0.08788058, -0.19101842}, 
{0.1929424, -0.037087094, -0.21020819, -0.11292749, 0.18865176, -0.007763833, 0.12398541, 0.24183434, 0.13264364, -0.08976937, -0.13286576, 0.18104196, -0.061124533, -0.07633254, 0.029248793, 0.07109821, 0.22454685, 0.043842256, 0.07689112, -0.017500585, 0.16714394, -0.016059576, -0.2136517, -0.07810511, 0.021988682, -0.046284266, 0.0526114, 0.15811916, 0.17090267, 0.08228564, -0.12874077, 0.15506956}, 
{-0.20555145, -0.009264377, -0.21381153, -0.096823394, 0.24435472, 0.04786381, -0.19857407, -0.0716278, -0.06100723, 0.08559653, 0.042322457, 0.060839783, -0.11242311, 0.13868432, -0.11088499, 0.13787714, 0.22960947, -0.036173224, 0.106392436, -0.15070117, 0.15768073, 0.17411134, 0.14171752, -0.112821214, 0.01645516, 0.0047490946, -0.038315292, 0.21829174, -0.032921165, -0.060161255, -0.0008392601, -0.021964176}, 
{-0.19776978, -0.1264845, -0.03637006, 0.117014736, 0.14157243, -0.005790919, -0.042568196, -0.026076736, 0.08136305, -0.01652813, -0.17449677, -0.10491401, 0.14874619, 0.15877281, 0.09593715, 0.008690521, 0.16456528, -0.073761955, -0.10138051, 0.1870442, -0.19923097, -0.10295807, 0.027091939, 0.094492465, -0.13679574, 0.19921155, 0.19413915, 0.0852628, -0.03431037, 0.21333696, 0.059782326, -0.11710097}, 
