{-0.04372069, 0.26747665, 0.026027918, 0.23299101, -0.10456133, -0.14687029, -0.12739085, 0.23980835, -0.2644178, -0.22192483, 0.23166385, 0.14594074, 0.014581603, 0.2019821, -0.103293195, 0.2003251}, 
{-0.067942955, 0.01588699, 0.015681833, 0.20162131, -0.022216722, 0.23412575, -0.27878806, 0.09578093, 0.045601726, -0.18749973, -0.07565669, 0.20628153, 0.12211657, -0.20995985, 0.108594924, 0.019787556}, 
{-0.24356954, 0.14943215, 0.010778338, -0.2591037, 0.039847165, 0.003206521, 0.21947214, -0.05605524, 0.09827551, -0.13463016, -0.12267667, -0.051791508, -0.13146864, -0.16647564, -0.1903862, -0.094471425}, 
{0.006328374, -0.22021663, -0.23405516, -0.14215668, 0.1448881, -0.04531814, 0.156284, -0.070231974, 0.088772565, 0.17255014, 0.043695003, 0.19948402, 0.23037797, 0.07824364, 0.20277652, 0.23247743}, 
{0.01454189, 0.093894824, 0.060955256, 0.13097169, -0.14193222, 0.2580758, -0.15233007, 0.12444102, -0.16600622, 0.1190643, -0.26551485, -0.16890574, 0.042195834, 0.2497175, 0.17039442, 0.06513894}, 
{-0.18573691, -0.18828878, 0.044881344, -0.22969629, 0.2506646, 0.27008438, 0.23344368, -0.16146746, 0.1466046, -0.21322298, -0.22307095, -0.033834696, 0.2654642, 0.23635298, 0.15484115, -0.19326748}, 
{-0.026777506, -0.12886779, -0.13826375, 0.06647608, -0.09372246, -0.24516344, 0.05369532, -0.18631443, -0.036487907, 0.1005463, -0.15792045, -0.012352973, -0.25182882, 0.18410778, 0.067109704, -0.11887689}, 
{0.16741787, -0.16729766, 0.23797822, 0.21956939, 0.090996966, -0.08501175, -0.08830989, 0.099697754, -0.24386756, 0.15725741, -0.23755772, -0.14141358, -0.24716036, 0.04407548, 0.08182636, -0.28471813}, 
{-0.23284425, 0.042636953, -0.06334226, -0.15000075, -0.07224263, 0.0023430695, -0.148689, -0.123463914, -0.24625136, -0.17146985, 0.056674574, -0.16122603, -0.25281632, 0.27333754, -0.13142215, -0.17770845}, 
{-0.19339709, 0.18737024, -0.06727444, -0.010008603, 0.12393546, 0.094552726, 0.03445545, 0.22344324, -0.2182675, -0.089605376, -0.037088796, -0.14622265, 0.16214004, -0.25730368, 0.030168265, 0.1564799}, 
{0.012767643, 0.11855009, 0.032041997, 0.13331461, 0.20295778, -0.14869577, -0.17665587, -0.16254121, -0.013518184, 0.046031356, 0.21501449, 0.25944597, -0.21041268, 0.14557943, -0.14033277, -0.09682803}, 
{-0.22628392, -0.0022772204, 0.21153194, 0.06172676, 0.17740776, 0.17008626, 0.16012098, 0.14565429, 0.13516283, -0.024382843, 0.120412536, 0.25748834, -0.1630357, -0.12607886, 0.010073632, 0.05676534}, 
{-0.21555935, 0.102615386, 0.093486875, 0.20673801, -0.2755371, 0.14334336, -0.010187445, 0.055314153, -0.23445274, -0.21888025, -0.15414368, -0.18201794, 0.016227543, -0.015688064, -0.24677992, -0.15084854}, 
{0.074714, -0.039338414, 0.14413121, -0.01692394, 0.22465645, -0.11106781, -0.026150288, -0.32016653, 0.13723356, 0.23668787, 0.1579863, 0.2609704, -0.22061728, 0.2972878, -0.27294338, 0.16893096}, 
{0.22344553, -0.07137108, 0.2012538, -0.19953337, 0.060608268, 0.19663173, -0.2659052, 0.15501595, 0.20645079, 0.19469878, -0.031946734, 0.060751587, -0.1214443, 0.029393226, 0.08070958, 0.05532825}, 
{0.2831352, -0.056761358, -0.10931876, 0.094434194, 0.079202466, -0.11468017, -0.086173356, 0.06942727, 0.2575997, 0.19757466, -0.25846246, -0.18817356, -0.18044822, 0.11617288, -0.19338161, 0.14768583}, 
{-0.0139983, -0.06739177, 0.20203027, -0.09694621, -0.22165506, 0.20803806, -0.22074297, 0.15303898, -0.14617792, 0.117560714, -0.0021544993, 0.15527135, 0.178837, -0.1372272, -0.26157245, 0.009088665}, 
{0.010408566, 0.19933604, 0.1323748, 0.09409319, -0.1429656, -0.029005295, 0.16963227, -0.23727287, -0.2372595, 0.1078558, -0.25572324, -0.08816095, 0.2221031, -0.18403134, 0.21135217, -0.1461757}, 
{-0.25202566, 0.31595698, -0.24202333, -0.09067703, -0.084720135, -0.25466067, -0.22233076, 0.30139053, 0.10088584, -0.035034243, -0.028306376, -0.13712882, -0.06410179, 0.12959287, 0.113514274, 0.24121748}, 
{-0.15296644, 0.30008197, -0.11503339, -0.23708779, 0.11957658, -0.12934592, 0.19951849, 0.11103188, 0.13150951, -0.11702925, -0.1582424, -0.13862409, 0.06286185, 0.1524127, 0.08343622, 0.12757654}, 
{0.17848057, -0.2728284, 0.15581682, 0.2097081, -0.06890671, 0.13505149, -0.072545975, -0.048828468, 0.09936717, -0.17216283, 0.09511191, 0.0332748, -0.19717798, 0.093367994, -0.079089046, -0.18315996}}
