{-0.05906008, 0.14501388, -0.01631096, 0.024558797, 0.11750989, -0.06657905, -0.06663451, -0.003310591, -0.005998497, 0.0057534724, 0.15824406, -0.0065793693, 0.1397243, -0.12536104, -0.023671092, 0.04886742, 0.091062814, -0.12434892, 0.10123707, -0.09682458, -0.041561797, -0.115782835, -0.11609164, 0.06112611, -0.1542882, -0.16579947, 0.014835268, 0.07609148, 0.023142383, -0.12469128, -0.0018407722, 0.032069027, 0.1470677, -0.15018451, 0.14001344, -0.1767921, -0.07512448, 0.18066724, -0.04084082, 0.026975604, 0.078117594, -0.13762647, 0.036148604, -0.075901575, -0.16693899, -0.08591656, -0.09237423, 0.13509761, -0.0058355937, -0.12001217, -0.058368925, -0.14356132, 0.124481514, -0.002055819, -0.13874371, 0.008378179, -0.030763537, 0.16182865, 0.028738543, -0.16909909, -0.17202711, -0.009677008, 0.025700895, -0.13355754}, 
{-0.00062149763, -0.13844986, -0.044496536, 0.08001305, 0.07589738, 0.16857998, -0.0028258562, -0.10228585, -0.03129357, 0.06912707, -0.0809144, -0.14839783, 0.065568954, 0.16177748, -0.13005468, -0.01970534, 0.005546108, 0.016331106, -0.07099775, -0.14757626, -0.08295128, 0.057832852, 0.10259037, -0.05669105, -0.08499574, -0.07680491, 0.12054594, -0.052790023, 0.015291333, 0.058185205, -0.09213339, -0.0061247796, 0.10798086, -0.03017436, 0.036443412, 0.15854464, 0.02234365, 0.06604247, 0.039538965, 0.08066793, 0.14002915, -0.106010154, -0.07438906, 0.0652657, -0.103169456, -0.004781604, 0.07209556, 0.16838796, -0.09631094, -0.011676446, -0.04247518, -0.08686305, 0.14329933, -0.084520526, -0.046566278, -0.07532645, -0.080395155, -0.15388969, -0.15694538, -0.01252529, 0.11853583, -0.12222219, 0.11516391, 0.16187517}, 
{0.03557788, -0.15131202, -0.06631613, -0.16242072, 0.13189916, 0.014519006, -0.08026774, 0.02403365, 0.10993521, -0.14961824, 0.07581334, -0.0015016049, 0.11491208, 0.01176399, 0.111331955, -0.15154536, -0.08828281, 0.011522785, -0.058124803, 0.07135929, 0.08829595, -0.16547923, -0.056739017, -7.584691e-06, -0.048927143, 0.014096394, -0.16522145, 0.042096138, -0.065832786, -0.053886853, 0.1130984, -0.12174909, 0.14407195, 0.1443149, -0.12669165, 0.07809405, 0.0064926744, 0.15164419, -0.12006697, -0.033201933, 0.1396194, 0.1330555, -0.042379037, 0.06491496, 0.02231279, 0.024407148, 0.07427783, -0.11017738, 0.06718907, -0.022183523, -0.08912941, 0.040389746, 0.00067430735, 0.05466467, -0.14563283, 0.08364518, -0.056228742, 0.10865252, -0.15424798, -0.06441977, -0.14964887, -0.021072164, -0.0129452795, 0.012008652}, 
{0.05265165, -0.016586125, 0.06603878, -0.041005038, 0.032301635, -0.068091445, 0.04906287, -0.08136285, -0.068346724, -0.1610047, 0.1574246, 0.028193325, -0.17790927, -0.0546519, 0.011663652, -0.14763822, 0.18396246, -0.033878125, -0.019718425, 0.07584693, 0.14198147, 0.031695098, -0.01262787, 0.020675058, 0.14157613, -0.06141226, 0.15456443, 0.07688465, -0.057264615, -0.18019895, -0.024209417, -0.029829636, -0.01616086, 0.1732563, 0.065921895, -0.096961245, 0.15463753, 0.10515424, -0.010891193, 0.22826013, 0.00806594, -0.13329808, -0.021164045, -0.044883445, 0.1008596, 0.0026231408, -0.11256029, -0.051721618, 0.014135837, -0.017477488, 0.15276548, 0.20869789, -0.08695524, -0.13649125, -0.030261356, -0.06699493, 0.16602473, -0.11583784, -0.13251707, -0.015152163, -0.15855707, -0.1258184, -0.14434361, -0.012815429}, 
{-0.09259949, -0.023579834, -0.054153495, 0.17751028, -0.118625164, -0.19148786, 0.046486724, -0.16529964, -0.17121457, -0.12897134, -0.03653695, -0.017102905, -0.17162742, 0.059941247, 0.18578507, -0.13207355, 0.24361002, -0.14173292, 0.12962657, -0.08579608, 0.14899509, 0.05211715, 0.0033808053, -0.20504805, 0.020756634, -0.097158864, -0.11969447, 0.08388507, 0.1288136, 0.05197356, -0.1575414, -0.12791173, 0.16992427, -0.13684174, 0.04779712, -0.00042552903, -0.15771835, 0.24490248, -0.24317971, 0.17649518, 0.09481098, -0.16693987, 0.045666344, 0.16853619, -0.13015482, 0.07137796, -0.012543714, -0.13801935, 0.07172126, -0.09146894, 0.18010034, 0.26159993, -0.13661855, -0.026882557, -0.16744637, 0.13874106, 0.021522362, -0.037058678, -0.0114782555, 0.09203017, -0.16031925, -0.038898032, 0.17190464, -2.5620491e-05}, 
{0.06384231, -0.16330096, -0.045933574, -0.10206618, 0.017903179, -0.063985996, 0.08285414, -0.08548199, 0.12284808, -0.027894557, -0.038962275, -0.114625186, -0.056578606, -0.06744722, 0.09362422, -0.12082789, -0.15233687, 0.028114602, -0.012222797, -0.020482615, 0.043842584, -0.021936163, 0.108253255, 0.012434125, 0.10652085, -0.14445671, 0.1442513, -0.032099664, 0.13951887, -0.051247075, 0.11001064, 0.05817382, 0.14955921, -0.17244792, -0.11075315, 0.004149735, 0.006708771, -0.16224897, 0.16081654, 0.040890872, -0.08308631, 0.13018714, 0.04389307, -0.060354456, -0.078458, 0.0633519, -0.014769942, 0.16632403, 0.0011587441, -0.04528308, -0.068024166, 0.04784198, -0.018472463, 0.022080138, -0.116153, 0.050375223, -0.15901116, 0.040800422, 0.008475691, -0.11593401, 0.00485, -0.11226323, -0.049043298, -0.09900594}, 
{0.07997622, -0.06329784, -0.11726436, -0.19067615, 0.056351975, 0.19079393, -0.06960657, 0.099203795, -0.03370755, -0.12453854, 0.24387962, -0.047576852, -0.07517425, -0.10199815, -0.02822492, 0.13960828, -0.018769287, -0.10519658, 0.15967315, 0.116469905, 0.22270392, -0.3677436, 0.031049713, -0.121305086, 0.16427818, 0.09316671, 0.13093357, 0.092573375, -0.07417073, -0.042130757, 0.05053355, 0.17038515, 0.055465303, -0.13621739, 0.14957395, -0.2634452, -0.02771619, 0.2177725, -0.2465177, -0.16470781, 0.11300007, 0.007920648, -0.03593282, -0.09249121, -0.13011992, 0.0027710348, -0.13377191, -0.25501078, -0.20120797, -0.07701306, 0.08237587, 0.15920441, -0.15005644, -0.06832237, -0.2748372, 0.040144447, -0.1440161, -0.01785788, -0.025321616, 0.02232736, -0.117872134, 0.07049803, 0.17252116, 0.109614655}, 
{0.012818324, -0.10538647, 0.25440922, 0.06621984, -0.038434044, 0.22988568, -0.12717685, 0.14065628, 0.008203312, 0.03852205, 0.016016243, -0.105180375, 0.21517439, 0.08337073, 0.0014298046, -0.12567174, 0.21004754, -0.044067588, 0.0005545367, -0.0976701, -0.12232502, 0.04625548, 0.003573373, 0.009877786, -0.08193507, -0.1044823, -0.16885987, -0.022882141, 0.25522158, 0.044431224, 0.28421357, -0.11431284, 0.098577306, -0.17149258, 0.22396398, 0.11053711, 0.15391962, 0.066859394, -0.086972095, -0.028072681, 0.16692375, 0.085144855, 0.07091627, 0.0021304293, -0.11090547, 0.16995032, -0.042751674, -0.15655814, -0.023262806, 0.087675855, 0.23167175, 0.121004865, 0.045895804, 0.097183414, -0.08837775, -0.11204594, -0.17469719, -0.15238006, -0.14479929, 0.11281728, 0.20152813, 0.1292062, -0.14328855, 0.09280486}, 
{0.06741301, -0.09769334, -0.062316276, -0.045067713, -0.09507499, -0.1510098, 0.1484852, 0.15473203, -0.037373055, 0.025025442, 0.01551722, -0.16826984, -0.12518159, -0.07612627, -0.12402487, 0.16294868, 0.07192402, 0.11078648, 0.14838447, -0.110486895, 0.18547031, 0.051178075, 0.17177145, 0.028803065, 0.1629096, -0.006547004, -0.047390252, 0.10211897, -0.11279423, 0.13120165, -0.068250865, -0.097181216, 0.16781767, -0.11329595, 0.072443105, -0.035781607, 0.0498448, -0.17118843, -0.017960507, -0.14882924, -0.07726655, -0.09922436, 0.113263376, 0.020510482, 0.1223657, -0.09824721, 0.16576149, 0.043489467, 0.114320554, 0.13145891, -0.09818435, 0.14871846, -0.0003250079, 0.026394052, 0.14888205, 0.0730673, -0.098683365, 0.004785188, 0.116211936, -0.01482291, 0.07032987, 0.0930302, 0.0058696955, -0.14572798}, 
{-0.031051097, 0.025452271, 0.22283824, 0.14594193, -0.11114823, 0.18226773, -0.06477077, 0.14232445, -0.06264037, -0.14449802, 0.19084561, 0.09334155, 0.12062508, -0.14406012, 0.07870354, 0.14314486, 0.08412729, 0.114287026, 0.0012826211, 0.18935524, -0.1532448, -0.13005288, 0.047270983, 0.08680098, -0.077674426, -0.040628854, -0.15252991, -0.15106264, -0.13210785, -0.081744365, 0.1118795, 0.10229904, 0.12614122, -0.123915404, 0.1446739, 0.17909281, 0.038021594, -0.1954645, 0.098678745, -0.09148469, 0.034277875, -0.05756053, -0.14717174, 0.025072154, -0.097215585, -0.03598608, -0.19086748, 0.23060001, 0.1355495, 0.073448546, 0.13235718, -0.026099758, -0.06884379, -0.14691287, -0.02207912, -0.23301473, -0.1822803, 0.21531819, 0.16810691, 0.24422629, -0.06936974, 0.14760862, -0.15429515, -0.07014488}, 
{-0.09992322, 0.010028827, -0.020045042, 0.022461684, 0.09010999, 0.07181288, 0.02389718, -0.13698627, 0.011604045, 0.03228128, -0.11715553, -0.12563258, 0.14827864, 0.02603659, -0.043708168, -0.028558657, -0.0140021425, -0.089474894, 0.023653865, 0.15789011, -0.13232215, -0.13377346, -0.05347263, -0.1517085, 0.12020635, 0.14785443, 0.05432628, -0.02554807, -0.06866401, 0.12276664, 0.0073498636, -0.054452546, -0.16918671, -0.13815898, -0.023320645, -0.061222296, -0.07637785, 0.13194472, -0.06799055, 0.00067505654, -0.0060386807, 0.08882392, -0.12188053, -0.15679887, 0.038721994, -0.10409993, 0.064009264, -0.027958581, -0.12910661, -0.1448879, 0.08105483, 0.068152644, 0.13148753, -0.16229452, 0.022740498, 0.09612904, -0.07889068, 0.013423534, 0.12507434, -0.113370426, 0.07542959, -0.11568327, -0.04752487, 0.13776617}, 
{0.008323561, -0.057251856, -0.15905899, 0.13111955, -0.17629234, -0.06378572, -0.19814423, 0.044340808, 0.1601076, -0.15883453, 0.19294566, -0.21369581, -0.1425367, -0.061483063, 0.14944433, -0.08207631, 0.13923576, 0.053509075, 0.07924053, 0.20365119, 0.15251495, -0.11291293, 0.0007878989, -0.081563324, -0.103510186, 0.026268672, -0.12000775, -0.01420474, -0.056806426, 0.1767573, -0.2578557, 0.122722276, 0.16960208, -0.092366934, 0.048730154, 0.04559436, -0.17186292, 0.2369087, 0.0024259635, 0.16816494, -0.0045889826, -0.1890861, 0.04871536, 0.09894184, 0.16513439, -0.10296428, -0.01694022, -0.050205026, 0.1253368, -0.23331954, -0.10111174, 0.20225771, -0.030936, -0.14831454, 0.057908695, 0.02786031, -0.051700395, 0.2701783, -0.12515871, 0.14954875, 0.005562594, -0.035282988, 0.15540656, 0.11607886}, 
{0.04787907, -0.08076988, 0.018808663, -0.1706601, -0.010480657, -0.0067171603, 0.06963958, -0.12853566, -0.07573346, 0.08340241, -0.15638824, -0.039730996, 0.16753288, 0.050066113, -0.15668963, 0.16378097, -0.07773084, 0.1756791, 0.07245903, 0.033643425, 0.11368768, 0.05910282, -0.019796252, -0.16614646, 0.1291696, -0.030735373, -0.0038938224, -0.17526391, -0.08641043, 0.022238284, -0.007449791, 0.1498404, -0.016289085, 0.035673425, -0.008174926, 0.0970528, 0.053354323, 0.15710883, 0.11461674, -0.17561221, 0.11988835, -0.05101648, 0.10631625, -0.061964802, -0.036576852, 0.14150341, 0.16712289, -0.0044665188, -0.008679599, -0.16545297, -0.14254674, 0.104568854, -0.12479323, -0.101440385, -0.14675963, 0.057215065, -0.13530079, 0.06438382, -0.06981389, 0.09010701, 0.0386903, -0.1590727, -0.0070478767, 0.11045192}, 
{0.0004801005, 0.012048855, -0.14764614, -0.16041592, 0.12827118, 0.103863284, -0.0071508437, 0.14305837, -0.13237157, -0.023765385, -0.1157731, 0.13669796, 0.00820747, -0.07706796, -0.15658823, 0.093654856, -0.07774989, -0.00870274, 0.13587551, 0.15942289, -0.03166628, 0.036717623, 0.09726067, 0.08389749, 0.06865199, -0.054444917, -0.15254702, -0.16959934, 0.024307609, -0.1140825, 0.08787678, 0.0010178536, -0.15547918, 0.10531376, -0.102760166, -0.016438246, 0.08709361, -0.116708584, 0.1407877, -0.11759169, -0.01706256, 0.12892286, 0.16602696, -0.09790287, 0.16634978, -0.00255014, 0.007311344, -0.15337141, -0.12219632, -0.030928493, 0.03573847, 0.033178464, -0.16621473, 0.13287257, -0.09123705, 0.05330211, 0.12514473, 0.0859765, -0.16439652, -0.08561786, -0.17186013, 0.03363791, 0.17078678, 0.040706143}, 
{0.09925304, -0.14100982, 0.018945813, 0.11374818, 0.06259641, -0.13802001, -0.02308096, 0.016992182, 0.053071737, 0.17003535, 0.0922399, 0.03097558, 0.061091945, 0.0604811, -0.08244614, -0.015035853, 0.17104115, 0.020951793, -0.03720306, -0.14263463, 0.120567665, -0.10431092, 0.06805983, -0.116776064, -0.16385518, -0.014554828, 0.06883706, 0.064297676, -0.14856325, -0.117618114, -0.100140825, 0.11306746, -0.023805335, -0.023334473, 0.16958489, 0.022719845, 0.08036463, -0.06162472, -0.0400261, 0.056942374, 0.014673844, -0.13166398, 0.022247046, -0.035814658, 0.0014125556, 0.07199347, 0.15220831, 0.002483666, -0.105682634, 0.10323577, -0.071262315, 0.11565836, -0.0058659166, 0.12854435, -0.13066125, -0.16532552, 0.095238134, 0.0795124, -0.0940949, -0.15615964, 0.05125323, 0.084698185, -0.083666466, -0.15206069}, 
{0.1354187, -0.051385336, 0.07466277, -0.05771651, -0.030796498, 0.11962721, -0.012274419, 0.033141095, -0.15025623, 0.08218913, 0.17739934, -0.046153158, -0.13486403, 0.010413095, -0.14957972, 0.08881061, -0.16542247, 0.028504282, 0.06533073, 0.19928817, -0.07235338, -0.303281, -0.13810426, 0.056658104, -0.12969163, 0.056077804, 0.12315266, -0.026907517, 0.003420322, 0.24532953, -0.15427904, -0.08211632, -0.060726807, 0.07162977, 0.078886285, -0.05829798, -0.14546959, 0.07394702, 0.1667928, -0.08766522, -0.041650772, 0.19610599, 0.13778372, -0.1358651, -0.16184841, -0.12616317, -0.20769812, -0.038449124, 0.22537576, -0.04826674, 0.00455409, 0.053284124, -0.12522206, -0.082357705, -0.15601692, 0.053768296, -0.12949866, 0.191988, -0.123847425, 0.15017477, 0.23060235, 0.018867804, 0.051258747, -0.0295448}, 
{-0.20906897, -0.18555881, -0.1477571, -0.06781667, 0.03881754, 0.14435828, -0.09601696, -0.037172895, 0.059867088, -0.10073683, -0.114467636, -0.111834645, -0.14552817, 0.12893333, 0.0037453144, 0.070014685, 0.1531212, -0.1669572, -0.05344872, 0.15243535, 0.10218627, -0.3431542, 0.016605094, -0.1688407, 0.16054071, 0.05203643, 0.014348596, -0.11036865, -0.075143345, -0.23698878, 0.18965986, 0.026900781, 0.05551572, 0.110198975, -0.07341559, 0.04521927, 0.10592623, 0.2330723, -0.023104068, -0.06652355, 0.022890525, 0.08468606, 0.07060259, -0.19248496, -0.14651003, -0.084307306, 0.14274518, -0.22685382, -0.09456715, -0.2097089, 0.032029003, 0.17534062, -0.05689165, 0.1380333, -0.29044506, 0.06505621, 0.111094736, -0.13321911, -0.18234855, -0.24970755, 0.028799005, -0.17145285, 0.20640215, 0.058345605}, 
{-0.08498411, 0.1477824, 0.02615638, 0.034565825, -0.11256306, 0.06873624, -0.040098153, -0.110004194, -0.119200945, 0.1476294, -0.0013230323, -0.07521641, 0.13048951, -0.08188576, -0.10963671, 0.092962995, 0.09387067, 0.025164068, -0.12276482, -0.07521504, 0.052935783, 0.10435263, -0.04887235, 0.024928946, -0.066570796, 0.15969382, 0.015564457, -0.13688657, -0.0775501, -0.1155004, 0.07724727, 0.08692596, -0.060105983, -0.078269854, -0.08717953, 0.0027498424, -0.03432621, 0.12150863, -0.1524429, 0.015558383, 0.11153565, -0.13267025, 0.16177651, 0.057049226, -0.056730837, -0.041006655, 0.100078724, 0.12730835, -0.12951177, -0.14967638, 0.0002621475, 0.06457458, -0.07427416, -0.06304028, -0.1260028, -0.004670798, -0.08838523, -0.07354133, 0.0742201, 0.056443647, -0.049505066, -0.10667536, 0.0023892396, 0.036169413}, 
{0.22222655, -0.011045969, 0.020254115, 0.078720376, -0.016481102, 0.20406134, -0.2727678, -0.17131642, 0.17427935, -0.01169157, 0.20446019, -0.19557224, -0.13027799, -0.14267057, -0.09574227, 0.04528889, 0.11225513, 0.13691877, -0.1384828, 0.15864263, 0.15293007, -0.26453668, -0.13501848, 0.06446069, -0.10593704, 0.079489686, 0.016400725, -0.028699862, -0.05524894, 0.19223653, -0.07541569, -0.103195265, -0.18042785, 0.13158281, 0.09314246, -0.15890929, 0.12249686, -0.008796581, -0.11599127, 0.17980023, -0.17659904, 0.011676552, -0.0073995315, -0.118589416, 0.014184564, -0.06274684, -0.04695393, -0.044608478, -0.024973497, -0.22002381, 0.042413544, 0.18494552, 0.12587038, 0.09351866, 0.15704879, 0.037910208, -0.1344622, 0.17969334, -0.060676478, -0.051359087, 0.043699577, 0.13572946, -0.13740131, -0.00922241}, 
{-0.1307635, 0.00256197, -0.10953852, 0.09012193, 0.0652155, -0.038681235, 0.019420773, -0.057382807, 0.13500568, 0.10058127, -0.103741765, 0.070407845, -0.1151392, -0.09444131, -0.06439737, -0.16304125, -0.11639798, -0.025349766, -0.067339785, 0.16395645, -0.08969636, -0.0573415, 0.10170005, 0.11938523, 0.09183023, -0.007767543, -0.030885383, -0.15878788, 0.09789913, -0.07841617, 0.15510994, 0.1050535, 0.13428766, -0.12257606, 0.10408678, 0.13440831, -0.16991784, 0.060594622, 0.08163927, -0.019748908, -0.16034755, -0.082917325, 0.0062982654, -0.048907235, -0.04149209, -0.17003408, 0.15957278, 0.17033227, 0.025193332, 0.15209424, 0.13685139, -0.06541954, 0.056162953, 0.097489126, 0.086394206, -0.14462662, -0.12556478, 0.071198665, 0.17142962, -0.015088528, 0.013805483, -0.00033935905, 0.021024805, -0.05690088}, 
