{0.09993361, 0.101585746, 0.063819274, 0.013626308, -0.21526082, 0.033414945, -0.18799904, 0.08327302, -0.10616656, -0.12189381, -0.15952627, -0.12827098, -0.25503355, -0.25000823, -0.057409804, 0.2128703, -5.1636234e-05, 0.19230424, 0.075274944, -0.028671911, -0.097610116, -0.005307846, -0.09222081, 0.07630302, 0.24265487, -0.09222163, 0.091262564, 0.05218619, -0.09881535, 0.19713272, 0.1448953, -0.070005715, -0.15786725, -0.0152870165, 0.056510746, 0.11429819, -0.10861753, -0.029609447, 0.16799718, 0.04387127, 0.06188642, -0.14201646, -0.06409141, -0.034770664, 0.17876476, -0.081555076, 0.14341603, 0.049348135, -0.12968773, 0.15065457, 0.06994915, 0.046613365, 0.057317022, -0.07613523, -0.15190095, 0.001503442, 0.020883095, 0.11933819, -0.095588505, -0.12132071, 0.1594811, 0.073145814, -0.08168886, -0.082947396}, 
{0.12359049, -0.16263418, -0.023351531, 0.071621165, -0.030953616, 0.06289999, -0.01578918, -0.13699946, -0.054753866, 0.15996638, 0.05617786, -0.064281195, -0.11389937, 0.099986486, 0.11480682, 0.024992637, -0.045113675, -0.17138752, -0.051095672, -0.11814929, -0.16448204, -0.08231582, -0.036435366, -0.033000395, 0.042566255, 0.028877877, -0.08088283, 0.054709073, -0.040609717, 0.060377445, -0.08612604, 0.12210356, -0.14830987, 0.091875255, 0.079985246, 0.14842974, 0.13253275, 0.04659618, -0.10070188, -0.009793142, 0.072197415, 0.17481163, -0.04532911, 0.0090831, 0.028498476, -0.074091546, -0.09287728, 0.112136155, 0.1662548, -0.06694871, 0.086038284, -0.06395923, 0.17355211, -0.14316733, 0.08614512, -0.07886462, 0.003507742, -0.1340319, -0.05569358, 0.13719015, 0.022365693, -0.07276745, -0.16122915, 0.13527428}, 
{0.09513975, -0.092802435, -0.137387, -0.06126287, -0.04145675, -0.015950054, 0.12796007, -0.044772178, -0.075538635, -0.10012574, 0.0075351587, -0.05906046, 0.17166266, 0.022948679, 0.13790946, 0.12644923, 0.16582198, -0.15984674, -0.036516923, 0.017586067, -0.09836859, -0.15735817, 0.041514054, 0.16644578, -0.15723637, -0.13861507, 0.065029636, -0.074609205, 0.16491623, 0.01391795, -0.08579012, -0.16215827, -0.11011669, 0.115359075, -0.001855731, -0.067612864, -0.04215485, -0.1423989, 0.13926613, 0.087630674, -0.031361483, -0.03783384, 0.032473728, 0.123711064, -0.049030058, 0.00041244924, 0.055897593, -0.13002135, -0.10751425, -0.13678856, 0.16868813, 0.044331357, 0.03435284, 0.07908681, -0.06826841, -0.13016741, -0.0939696, -0.095095575, -0.139833, -0.16699722, -0.08936937, 0.0085681155, 0.11996476, -0.14553803}, 
{-0.14463893, -0.00048683584, -0.12783927, -0.1638562, -0.08681829, -0.007952392, 0.11560391, 0.10900234, 0.023329586, -0.0177297, -0.08288397, -0.08922471, -0.06492697, -0.05513937, -0.16849075, 0.020669445, -0.10837746, -0.021837085, -0.10487969, 0.13805787, 0.037713885, 0.0739087, -0.13370126, -0.04733336, -0.0015023649, 0.08979432, -0.08207235, 0.14067854, -0.09547593, 0.026154354, -0.11041673, -0.078993306, 0.037169054, -0.119842075, 0.17308779, -0.14313647, -0.1262062, 0.1230322, -0.103916466, 0.1358623, 0.13998751, 0.1276773, -0.08541851, -0.16777055, 0.012570545, 0.08585976, -0.17439307, -0.058900684, 0.048424616, -0.11158585, -0.16955492, 0.12352355, 0.12918194, 0.070786804, 0.11540316, -0.040760547, -0.17624576, -0.06974178, -0.17271732, -0.15047921, 0.14452042, 0.010973528, 0.03118053, -0.040272072}, 
{0.09278034, 0.14774162, -0.034584604, -0.03579005, -0.073654145, -0.107558295, 0.15931253, 0.16526802, 0.032476246, 0.024658546, 0.009632797, 0.13639139, 0.03869703, 0.10280061, 0.053830475, 0.15746316, -0.13781357, 0.10631211, -0.010264299, 0.04021756, -0.07926035, -0.021694079, -0.110766254, -0.009018749, -0.15083814, -0.13227199, 0.072589435, -0.1253382, 0.07335167, 0.037254322, 0.1592983, 0.16389383, 0.07312086, -0.04302023, 0.12507485, -0.043511212, 0.1403579, 0.118683495, 0.15561658, -0.07467958, -0.099488646, 0.14287363, -0.04338576, -0.04042265, -0.041557826, 0.031444117, 0.05553998, -0.010454352, 0.11661315, 0.17325783, -0.019896025, -0.06753299, -0.18234855, -0.085827, -0.03921014, -0.11562312, 0.05235983, 0.077655986, 0.08991077, 0.15545304, -0.036285896, 0.06143096, 0.1693749, 0.08685093}, 
{0.011601851, 0.11096802, 0.18351065, 0.06208878, 0.2452611, -0.10155797, 0.027441481, -0.18386328, -0.08900104, 0.0048515378, -0.18180169, -0.11611086, 0.03392395, 0.06332108, -0.08116084, 0.06858176, 0.09297852, 0.02797686, 0.17483361, 0.034338385, 0.03802274, 0.026942436, -0.040269576, -0.14860527, 0.007520663, -0.16271563, -0.16459477, 0.08086114, -0.14801084, -0.033935104, -0.0038613314, 0.1493552, -0.12996596, -0.04978583, -0.05056627, 0.010936014, 0.04282841, 0.043069933, -0.004064252, 0.11032144, 0.22100388, 0.10971062, -0.17606124, 0.014545587, -0.115296386, 0.15042175, -0.025748983, -0.1253247, 0.13670556, 0.07542084, 0.20755292, 0.10748933, -0.015345668, -0.07955559, 0.15619062, 0.2072448, 0.16477104, -0.075966604, 0.08955498, -0.13660894, -0.21166469, 0.17686194, -0.01301795, -0.16721378}, 
{-0.1226632, -0.083898656, -0.0770513, 0.0030165988, 0.18425769, 0.044243574, -0.01694527, -0.05714371, 0.101691686, 0.045511346, 0.12879106, -0.062204868, 0.055608988, -0.025345344, 0.15737522, -0.1438712, -0.15441522, -0.13646032, 0.07849605, -0.10445809, 0.0965365, -0.110033564, -0.062451385, 0.14272644, 0.11553936, -0.09484637, 0.11666665, -0.0905799, -0.041651785, 0.12181764, 0.12488171, 0.12112276, 0.097277924, -0.0014480696, 0.1567051, -0.11268234, 0.1517661, -0.14834705, 0.01637589, -0.059078626, -0.012783091, 0.022096837, -0.15044044, -0.052635774, -0.014577342, 0.12154229, -0.16972372, 0.0074870195, 0.10014857, 0.10703259, 0.06259643, -0.034789994, 0.06322708, 0.11123957, -0.00908792, -0.06929585, 0.0053993617, -0.08481583, -0.07117689, 0.0063594664, 0.019018022, 0.04548607, -0.103615746, 0.05798833}, 
{-0.04858682, 0.09838591, -0.035488393, -0.1400391, 0.17048809, -0.07029618, -0.1800044, -0.0974781, -0.048029058, -0.14732699, -0.02458139, 0.14030354, 0.17549954, -0.1157631, 0.054965954, 0.098855555, 0.06728274, 0.10144552, 0.066838436, -0.129859, -0.016788349, 0.084817834, -0.18202493, 0.13650332, 0.0022662038, -0.1760997, -0.14442444, 0.12671028, -0.008754283, -0.16285554, 0.05010388, -0.13135524, -0.053268686, 0.1321831, -0.047541603, -0.075964965, -0.1351416, 0.14753853, -0.023073602, 0.040074114, 0.09716789, 0.02249237, -0.091973275, 0.121165656, -0.0584974, -0.023495018, -0.02692905, -0.05930387, -0.11225613, -0.034735594, -0.008993287, 0.11962198, 0.046314396, 0.18397485, -0.17503923, 0.21071926, -0.02220409, -0.13911982, 0.031152936, -0.084112994, -0.06137268, -0.07612987, -0.03715404, -0.06718178}, 
{0.02944602, 0.049582526, -0.04426278, -0.10022154, -0.16190341, -0.027364895, 0.02883333, -0.15392488, 0.056634575, -0.13934709, -0.07217163, 0.1464849, -0.15721938, 0.15359934, 0.010458529, 0.08503266, 0.12888701, -0.07437642, 0.076412395, -0.033204883, -0.17205325, -0.12900884, -0.06256236, -0.15195502, 0.12675752, 0.13391234, 0.09524013, 0.08511235, -0.072241426, -0.16523339, 0.14127265, 0.16772164, 0.012355268, -0.1451384, -0.03453584, -0.12417574, -0.08646603, 0.05736351, -0.14253823, 0.14780675, -0.035844922, 0.09753387, -0.031155124, -0.06921621, -0.13409875, -0.069070004, -0.07793277, 0.122150406, 0.044331193, 0.12627007, -0.015432492, -0.13394162, -0.03901057, 0.09199561, 0.11524673, -0.15571418, -0.07474785, -0.13662663, 0.073017225, 0.12238856, -0.13920598, 0.105152264, -0.05551996, -0.07245974}, 
{-0.08860844, 0.2236964, 0.07100984, 0.20737572, -0.071532756, -0.15526992, 0.20857446, -0.06547714, -0.054163035, -0.046986032, 0.09149212, -0.117399074, 0.03382675, -0.05182559, -0.17725728, -0.2084002, 0.09529109, -0.19142407, 0.036260553, -0.10096609, 0.07699828, 0.21773784, -0.03304714, -0.03719333, -0.027644992, -0.15975633, 0.11830221, -0.038910042, -0.08069098, 0.001750213, -0.1600006, -0.088038504, 0.13681225, 0.21376295, 0.06292942, 0.20106468, -0.06042892, -0.17332628, -0.025538135, 0.110170625, 0.06093718, 0.05403422, 0.13629518, -0.047897007, -0.1584027, -0.004537314, 0.07642706, -0.03434518, 0.26277566, -0.16423842, 0.23420417, -0.09250537, -0.11484983, -0.1375299, 0.017842874, 0.20937487, -0.10308189, 0.1402306, 0.12603168, 0.008181879, -0.12753695, -0.046330493, 0.03737806, -0.07415165}, 
{0.09961529, 0.086534895, -0.057473097, -0.078977294, 0.17067009, 0.09730439, 0.089489415, -0.0034725904, -0.14485912, 0.22236088, 0.069806725, -0.07519845, -0.11652888, -0.02471437, 0.040040758, -0.06320208, -0.22375886, -0.047823798, 0.22377396, 0.09723459, 0.0396021, 0.03358885, -0.15929024, 0.09534101, 0.013611888, -0.11106401, -0.041999903, 0.018541927, -0.047265872, -0.16668142, -0.005432286, 0.029369103, -0.0062619746, 0.19180314, -0.018299311, 0.044120952, 0.13667433, 0.0030147457, 0.027027497, 0.068732016, -0.13897473, 0.24018529, -0.03996782, -0.12828314, -0.05099552, 0.11557032, 0.13168816, -0.09495335, -0.09175674, -0.15459347, -0.030950367, 0.086236045, -0.15236984, -0.123358496, -0.008308023, -0.1701711, 0.039782654, 0.06680616, 0.13210218, -0.043196637, -0.08493093, 0.17873397, 0.14128488, 0.05892265}, 
{0.09004076, -0.01934911, 0.10072343, -0.044369705, 0.12661572, -0.0059116036, -0.093005635, 0.11223923, 0.13514425, 0.1720053, -0.1647947, -0.14805534, -0.19162248, 0.038004853, 0.19872479, 0.07576729, 0.18421963, 0.17101635, 0.09381233, -0.07455009, -0.09461462, -0.22183211, 0.06497317, 0.16412462, 0.0992649, 0.13377167, -0.04523966, 0.050200198, -0.15339193, 0.15631865, 0.0021258127, 0.0791016, 0.009673834, 0.13891639, -0.1246987, 0.021761497, 0.03664042, -0.004420147, 0.20650268, 0.078690015, 0.0695511, -0.22105138, -0.15557067, -0.13333681, -0.09437813, -0.05438865, -0.041673616, 0.16406257, -0.009746214, 0.18566826, 0.10497817, -0.04595478, 0.017475909, 0.10313621, 0.04575698, -0.058063686, -0.0929712, -0.1826472, 0.16882956, 0.042797886, 0.091652304, -0.00017784975, 0.24023566, -0.06275396}, 
{-0.09373301, 0.10800072, 0.034415662, 0.036415096, -0.055669572, 0.020469204, 0.06870812, -0.11116227, -0.029782906, 0.09346948, 0.014461363, -0.15691352, 0.06775712, -0.11826887, 0.12442377, 0.1324865, -0.064568885, 0.12644672, 0.11870421, -0.03760746, -0.105595805, -0.16030072, -0.0081293285, 0.109632716, -0.14568251, -0.02511425, 0.07125232, -0.15015696, 0.050168946, -0.1250596, 0.15045506, 0.018304497, -0.14575413, -0.04840896, -0.1573161, 0.017941473, 0.07591488, 0.06856208, 0.065858975, -0.104337044, -0.097485244, -0.08081248, 0.009812713, -0.12242137, 0.11766275, -0.1660969, 0.16701956, -0.16998442, 0.08786748, 0.0050495104, -0.016195444, 0.01587212, -0.023347855, -0.08181656, -0.016049773, -0.12113053, -0.08189051, 0.13711432, 0.17690945, -0.09017145, -0.10599826, 0.07092768, 0.101402655, 0.07969649}, 
{-0.11887409, 0.12718506, -0.057058483, -0.03685312, -0.1548879, 0.030131206, 0.12891607, 0.13862224, 0.12036671, -0.13723195, 0.12482606, -0.044095382, -0.07360993, -0.10466955, 0.08316745, -0.0012369752, 0.079324916, 0.011155561, 0.09705691, -0.02090694, 0.05823064, -0.06365131, -0.011859357, 0.10197349, 0.06992428, -0.07608859, 0.14857097, 0.027662247, 0.17269109, 0.11575417, 0.024294198, -0.15415117, 0.13123657, -0.17048147, 0.0018017739, 0.022979647, -0.16439095, -0.009837449, 0.10841964, -0.1755798, 0.06072952, 0.124862865, 0.030621663, -0.0678217, 0.12304191, -0.10240407, 0.025641128, 0.0635716, -0.0965696, -0.09545026, -0.053182535, 0.13700478, -0.011715904, 0.11407061, -0.099972785, 0.03885354, -0.019367486, -0.05244969, -0.05460318, -0.027933791, -0.08754671, -0.0019803047, 0.16049187, 0.029958397}, 
{0.14617819, -0.12045956, 0.047041256, 0.049523234, 0.18153678, -0.046720326, 0.19651696, 0.06690039, -0.13593999, 0.10737633, 0.11049987, -0.1400563, 0.19488725, -0.0856008, 0.13054414, 0.02460111, -0.12627868, 0.03197214, -0.13744563, -0.18672606, 0.09475346, 0.05397263, 0.07833064, -0.17176025, 0.035824466, 0.12877543, 0.05035711, 0.19753304, 0.09369333, 0.1437211, 0.049719926, -0.0038751746, 0.112524554, -0.092211016, -0.14114726, 0.13773054, 0.08983702, 0.109801024, -0.023662053, -0.13072352, -0.06196077, -0.06620759, 0.17377411, 0.13827989, -0.048459042, 0.014434755, 0.025724873, 0.11811476, -0.017251212, -0.06152224, -0.0641716, -0.031049624, -0.1413314, 0.0044194045, -0.1588465, 0.091692686, -0.17059262, -0.15021524, -0.11733986, -0.18219414, 0.07166862, 0.1210484, 0.057946313, -0.12794629}, 
{0.06675917, 0.022012621, -0.08318806, 0.11428119, -0.13011381, -0.17283992, 0.07421647, 0.10927574, 0.005905539, 0.07719688, -0.07029833, -0.10370337, -0.0986594, -0.1628091, -0.0381421, 0.004689634, 0.14580853, 0.13259871, 0.044610545, 0.025744721, 0.07594471, 0.074126646, 0.10062148, -0.11896373, -0.010931835, -0.003929183, 0.035716712, 0.14485683, 0.12957172, 0.00049088895, 0.038635045, -0.030223668, -0.12238227, -0.110999964, 0.032180846, -0.122884735, 0.13205029, 0.026687518, 0.09718768, -0.1552633, 0.13695438, 0.06363706, -0.15835962, -0.16312048, -0.13713522, 0.059062436, -0.10281205, -0.0651165, -0.05953276, -0.1439368, -0.08770734, 0.04546009, -0.16762476, 0.121760175, 0.03700456, -0.0261807, -0.057109356, 0.12529837, -0.07796202, -0.0068823695, 0.027484804, 0.0428005, -0.07757073, -0.008227691}, 
{0.20132649, 0.077559225, -0.04495542, -0.2220521, -0.15236132, -0.023231685, -0.066924915, -0.006893206, -0.0072381995, 0.104963906, 0.02566279, -0.163509, -0.26311597, 0.17033567, -0.18447284, 0.17248961, 0.26033485, -0.24903494, 0.07449081, -0.046385624, -0.09832514, -0.0022214937, 0.08298726, 0.12742315, 0.099282525, 0.02132373, 0.14666209, -0.15067764, -0.16577055, 0.14447631, -0.025265966, -0.17289189, 0.06657335, 0.11206972, 0.058664575, 0.0158757, -0.07118498, 0.12533107, 0.2449906, 0.12472655, 0.11242396, 0.094647616, -0.112174004, 0.13137302, -0.12747146, 0.17429607, -0.17630664, 0.07088265, -0.011700576, 0.025436103, 0.27338427, -0.01774095, 0.10125275, -0.02879289, 0.16364412, 0.115052864, -0.07900075, 0.09449943, 0.17363228, 0.08174028, -0.18940747, 0.0074794064, 0.019393869, -0.13667881}, 
{0.0054164, -0.028182106, 0.011321672, -0.038419962, 0.07614226, -0.10345268, 0.043011554, -0.1775672, -0.050605584, -0.08283233, -0.15034775, 0.08600123, 0.22416212, -0.08553679, 5.1097186e-06, 0.09481696, -0.02464761, 0.21008565, 0.055168062, -0.040252157, -0.16684967, 0.2003157, 0.069510326, 0.03183292, 0.19769454, -0.09975666, -0.065413356, 0.056810085, -0.100426584, -0.025505751, -0.035377502, 0.024512341, -0.105579115, 0.07035834, -0.055461794, -0.05668223, 0.11031131, -0.10180908, -0.015349936, 0.05749954, 0.07958092, 0.09703356, -0.04873979, -0.061422702, 0.1268409, -0.14750247, -0.13075516, 0.15737137, -0.041991673, 0.060542267, -0.114647694, -0.053666428, 0.10083827, 0.16833901, 0.078574374, 0.023246344, -0.039956693, 0.06875448, -0.054310612, 0.12033185, 0.089506015, -0.14823525, 0.20091373, 0.074114755}, 
{0.15798654, 0.04380162, 0.09488596, 0.17323901, -0.14698355, 0.12443267, -0.17262733, -0.10596902, -0.0021184683, 0.06748587, 0.13607772, -0.030905947, -0.16541938, 0.16657023, 0.07517792, -0.16706088, -0.09951731, 0.06321125, 0.1719534, 0.0046704113, -0.0392541, 0.0178843, -0.0950478, 0.039235935, 0.07385658, 0.07960738, -0.07404185, 0.06672187, 0.07176706, 0.07710855, -0.1753488, 0.113339946, -0.13603994, -0.019693837, 0.11143164, 0.091396734, 0.14306335, -0.1462971, -0.037373632, 0.14829774, -0.108985804, 0.025089726, 0.16270892, -0.15690956, 0.050031215, 0.13536112, 0.004642904, 0.014657706, 0.009195983, 0.1759644, 0.03169, -0.11841684, -0.009614453, 0.159063, -0.15779738, 0.14521782, 0.110689685, -0.06456885, 0.005564317, -0.13781951, -0.03438589, 0.038385108, -0.09668891, -0.16184129}, 
{0.17076641, -0.13391615, -0.05703341, -0.03261603, 0.05777177, 0.020921946, -0.06242411, -0.1530553, 0.17469959, -0.08423255, 0.1338847, -0.07556268, 0.16513743, -0.16171752, -0.05254953, -0.15137997, 0.15796179, 0.122720584, 0.118880436, -0.07837291, -0.13015376, 0.114715666, -0.14701171, 0.051360786, -0.15205313, -0.14900635, 0.13449183, -0.17848743, 0.07881747, 0.124888696, -0.017465264, -0.15418608, -0.16802393, 0.14075048, 0.09921314, 0.021802345, 0.17426315, 0.060748626, 0.07806088, 0.069351554, -0.13609765, 0.21936186, -0.012985185, 0.16248722, 0.079956874, -0.16387145, -0.03418067, -0.12132327, 0.18771528, -0.105182394, 0.21166818, -0.06411303, -0.10280159, -0.11681364, -0.0030338615, 0.12527949, -0.0597467, -0.14330281, -0.17358229, 0.01340294, -0.09159838, 0.094823755, -0.11574083, 0.0931754}, 
