{0.19470234, -0.25952828, 0.08075123, -0.26993877, 0.24758825, 0.20953351, -0.24902134, -0.21134976, 0.28132144, -0.1058548, -0.12926295, -0.24175952, 0.055945367, 0.11264502, 0.08977467, 0.004791498}, 
{0.25972253, 0.1532697, 0.27123907, -0.010479547, 0.039781917, -0.13450602, 0.19104075, -0.1432651, 0.13473709, -0.25535855, -0.04784149, 0.07934606, 0.19417542, 0.20533797, -0.23557526, -0.13379884}, 
{0.21880619, 0.36597642, 0.05041627, -0.32062352, -0.27472767, -0.058056813, -0.2595561, 0.3072766, 0.38156617, 0.12833622, 0.0390653, 0.35515198, -0.1677984, 0.07770069, 0.11990169, 0.2655115}, 
{0.2605915, -0.26334193, 0.25254482, 0.20252863, 0.21019182, -0.04465852, -0.23363855, 0.08891875, 0.25594652, -0.2616248, -0.15698408, -0.1986872, -0.00020926309, -0.20521818, -0.24468568, 0.16246057}, 
{-0.21887279, 0.26904622, -0.34948763, -0.047971513, 0.33636922, -0.37224022, 0.116435945, -0.059480544, 0.33605033, -0.27927107, 0.22723764, -0.35345843, 0.22919089, 0.23392354, 0.043162733, -0.17875709}, 
{0.0073563755, 0.031070888, 0.24583882, 0.14045897, -0.25668424, -0.1703327, 0.0975509, -0.23587725, -0.07337017, -0.2059266, -0.08589408, -0.18788043, -0.26142213, -0.053398952, 0.095653385, -0.06233321}, 
{-0.03446688, -0.0016415797, -0.082340725, -0.20328476, 0.21305393, -0.059326176, -0.0055074594, -0.04123543, -0.23972666, 0.0010297869, 0.04566002, 0.030020667, 0.1094718, -0.035751242, -0.23960884, 0.089473486}, 
{0.03243416, -0.2781723, 0.34973165, -0.21772061, -0.061738882, 0.11486398, -0.27081683, -0.21372958, 0.2870797, 0.071748614, 0.09869033, -0.19399886, -0.19516475, 0.08004071, -0.04302849, 0.18808603}, 
{0.19153292, 0.40305454, 0.40637487, -0.05455759, -0.028651, -0.08905237, -0.1294476, 0.01163329, 0.46001074, -0.2610837, 0.08427304, 0.41936904, -0.106594674, -0.26541853, -0.12334788, -0.19817442}, 
{-0.05980316, 0.19738169, 0.08765305, -0.21765283, -0.0041763308, -0.025880571, 0.09504625, -0.21005774, -0.029273788, 0.25881225, -0.20978552, -0.22093315, -0.09473331, -0.15945995, -0.0050714314, 0.24741441}, 
{-0.25088674, 0.06973201, 0.26709104, -0.08312948, -0.05262758, -0.27287176, -0.18172964, 0.17772865, 0.10735616, -0.118473575, 0.10135993, 0.16741005, -0.030949965, -0.21837954, -0.10696623, -0.2642201}, 
{-0.078212105, -0.012101608, 0.29575598, -0.48195514, -0.21323657, 0.038491458, 0.23664701, -0.043354932, 0.05858214, 0.10002391, 0.04227957, 0.0142146805, 0.072132185, -0.19316094, -0.16440444, -0.27344355}, 
{-0.026104456, -0.24519329, -0.063746504, 0.112475656, 0.18360113, -0.046204243, 0.24297994, 0.216838, -0.009343118, 0.12814175, 0.21325764, 0.025482103, 0.14118296, -0.10229516, -0.22052893, 0.14653292}, 
{-0.1157095, -0.17466885, -0.06243898, 0.07059115, -0.15312438, -0.045757174, -0.20536268, 0.22356796, -0.14990318, -0.17566732, -0.26022634, -0.095176816, -0.0907851, -0.02289626, -0.25025615, -0.21877326}, 
{0.09016863, 0.2104502, -0.003961581, 0.04086557, 0.15422682, 0.15703706, 0.08723828, 0.21095328, 0.11720461, -0.061698046, 0.23335284, 0.13043496, 0.26139787, -0.03424801, -0.071358606, -0.21663436}, 
{-0.16955027, -0.1837685, 0.049018703, 0.20093642, 0.19755319, 0.36792243, 0.21804106, -0.027820313, -0.42488873, -0.035323933, -0.25455964, -0.086862914, 0.22223787, 0.00093452004, -0.26698476, 0.13606498}, 
{0.06476267, 0.13673173, -0.22970535, 0.43996352, 0.32779324, 0.23560497, -0.23595524, 0.056078482, -0.16264233, -0.11232548, 0.24097681, 0.22557698, -0.15427043, -0.20587397, -0.066968724, -0.07572062}, 
{0.05143878, -0.20133574, 0.3098991, -0.35068977, -0.18982956, 0.388686, -0.057101317, -0.01911011, -0.11059402, 0.09147006, 0.25961506, 0.3136707, -0.26514766, -0.18036744, -0.22243029, -0.2083866}, 
{-0.16577089, 0.26917756, 0.23592669, 0.27804297, 0.1836105, 0.20482661, -0.23931271, 0.24966507, 0.227256, 0.06664222, 0.068311155, 0.4040288, 0.1203759, -0.0015506814, 0.26858258, -0.16092494}, 
{-0.076756395, 0.037434544, 0.026177693, 0.027069295, 0.103015095, -0.10984001, 0.2724468, -0.20693694, -0.41561446, -0.04655775, 0.23773468, 0.13603717, -0.0052664196, -0.1943909, 0.013437033, 0.005402714}, 
{0.04225993, 0.25569022, -0.26143762, 0.2483468, 0.008072704, -0.09588492, 0.17253995, -0.10903819, -0.024447232, -0.20034623, 0.0998303, -0.010762602, 0.19915193, 0.17216387, -0.26515368, -0.15346038}, 
{-0.041405693, 0.21963422, 0.042048186, -0.25576955, -0.00091132877, 0.27822563, -0.08605272, 0.1503793, -0.08908378, 0.25581673, 0.17239207, 0.19430844, 0.045257542, 0.04044155, -0.13242467, 0.0031584501}, 
{0.25264436, 0.272761, -0.035072148, 0.062208444, -0.15868948, 0.10698086, -0.24223593, 0.2217598, -0.2233226, 0.1699749, 0.06842059, 0.15118182, -0.15246001, -0.0061383843, -0.115995094, -0.019224018}, 
{-0.18216524, -0.032527674, 0.2207086, 0.27002722, 0.39225468, -0.0011247509, -0.097624585, -0.0021634137, 0.31735906, 0.056205146, -0.1345695, -0.22336376, -0.10666243, -0.0053769033, -0.124230385, -0.21969272}, 
{-0.2382489, 0.17934884, 0.1062787, -0.22244139, -0.0062371194, -0.25739977, 0.06007422, -0.18829638, 0.21229371, -0.021484794, -0.20546243, 0.11698657, 0.008525399, -0.15139729, -0.13487971, 0.18296945}, 
{-0.06338202, 0.44633684, 0.032099787, -0.35644004, -0.22033459, 0.066478096, 0.22375436, 0.3131999, 0.31072187, -0.0012333241, -0.14733048, 0.1540303, 0.24830587, -0.19822688, 0.20950973, -0.05406259}, 
{0.09977656, -0.06383447, 0.48391458, -0.25538355, -0.1908113, -0.2126453, 0.20764092, -0.26767114, 0.18990925, -0.13493475, -0.03939262, -0.34205037, 0.036030497, -0.0846775, -0.053721562, -0.24263737}, 
{-0.15151899, -0.27481097, 0.37887752, 0.13016677, -0.33069044, 0.34556013, 0.26407838, -0.0074330294, -0.37570328, -0.16748653, 0.07477301, 0.37613675, 0.22048259, 0.2164804, -0.01715675, -0.13668507}, 
{-0.07000714, 0.037615344, 0.007919372, -0.1248226, -0.19308652, -0.1629263, -0.25210032, -0.030589767, -0.20854673, 0.14270334, -0.07172257, -0.056206215, 0.16033167, -0.13002248, -0.015755087, 0.16769308}, 
{0.14248122, -0.11848396, -0.19206305, 0.49605873, 0.46149796, 0.21413225, -0.20915608, 0.0875042, -0.3907613, -0.009943926, -0.24733758, 0.1530749, -0.13246708, -0.1574679, -0.1307412, 0.07754099}, 
{0.24825913, 0.010191172, -0.017178625, -0.048292145, 0.24788249, -0.20329377, 0.23187983, 0.2312355, -0.09773789, -0.19391395, -0.06996244, 0.20322227, -0.22816992, -0.25540748, -0.024821505, -0.18869269}, 
{0.20672362, -0.17087293, 0.44207045, -0.27952552, -0.25488934, 0.31990457, -0.005676279, 0.17503712, 0.28993043, 0.042521253, -0.24657685, -0.11966933, 0.14738767, 0.13607776, 0.26869208, -0.11778565}, 
{0.13485678, 0.18882388, -0.2513608, 0.14790747, -0.036090612, -0.19324955, 0.24361551, -0.011443976, -0.19931161, 0.12169922, -0.0012013912, -0.091437496, 0.036324635, 0.2651313, 0.11101934, -0.09873688}, 
{0.005629722, 0.16504489, 0.13000658, 0.24599034, 0.2405542, 0.2676842, -0.030705785, 0.30480248, 0.20134312, -0.09200225, -0.21939923, 0.43290552, -0.05450461, 0.05699727, -0.24836661, 0.27285707}, 
{0.20297155, 0.16485092, 0.24478519, 0.21580005, -0.10997163, 0.066046715, 0.26008588, 0.19894129, -0.0347663, -0.021913975, 0.0938586, -0.15180512, -0.03520763, -0.031330496, -0.03786984, 0.027547449}, 
{-0.2626393, 0.41398084, -0.39992893, 0.21309726, 0.15794675, -0.29312354, 0.14231254, -0.03714003, 0.027167931, -0.27120695, -0.22798899, -0.14021233, 0.09328588, 0.08748195, 0.031063974, 0.022773892}, 
{0.07992901, -0.40669993, 0.3218499, 0.01638429, -0.07419524, 0.4381901, 0.0061978176, 0.11963386, 0.10057252, 0.02029659, -0.036336556, -0.16016419, -0.25136486, 0.18270211, -0.17351094, 0.04242623}, 
{0.14327677, -0.09656046, 0.07467824, -0.17427866, -0.041304413, 0.041704673, 0.19669002, 0.16807464, -0.15072371, -0.23569283, 0.22517172, -0.028503349, 0.028704233, -0.17640166, -0.1963989, -0.21894981}, 
{0.23423038, -0.41360176, 0.1785929, 0.46139216, -0.109008566, 0.18859561, -0.13356885, 0.047931075, -0.4903302, -0.117148, -0.03165382, -0.43142503, 0.24314798, 0.0041862275, -0.09291746, -0.14004326}, 
{-0.112747565, -0.2269933, 0.25183567, -0.46243784, -0.40161458, 0.3990213, 0.08158881, 0.15271418, 0.20997953, 0.18552126, -0.06420061, -0.21010464, 0.20999251, -0.0331911, 0.026221603, 0.24912113}, 
{0.12871617, 0.07273924, 0.10848495, -0.014502883, -0.108247355, 0.1513497, -0.17262301, -0.13852407, -0.18961972, -0.049284995, -0.19458249, -0.08508542, -0.0590131, 0.17085838, -0.25907084, -0.12892519}, 
{-0.19302393, 0.17862734, 0.15665734, 0.17737848, -0.102875516, 0.16889885, 0.020814687, -0.08486277, 0.11776385, -0.1607286, 0.047201484, 0.26595515, -0.19729237, -0.22889233, -0.081106424, 0.04853946}, 
{0.18038566, 0.2549403, -0.08837648, -0.23435271, 0.3446312, -0.20268777, -0.24763747, -0.11392492, 0.1667526, -0.034470536, -0.056075662, -0.22707203, -0.18340683, -0.2633026, -0.22596541, -0.12836784}, 
{-0.22551483, -0.25401914, -0.1770033, -0.21994364, 0.23665541, -0.24383993, -0.0027558506, -0.038621247, 0.15094429, 0.036014408, 0.06680733, 0.016930431, 0.1390461, 0.26104063, 0.2616591, 0.23812687}, 
{-0.08993238, -0.060067486, -0.021495637, 0.0693418, -0.06531094, 0.2212941, -0.26831445, -0.020592578, -0.25754148, -0.15872377, 0.20669669, 0.23329827, -0.028131668, 0.21848309, -0.22206621, -0.18038009}, 
{0.06805027, -0.21804233, -0.22782096, 0.37211835, -0.17094392, 0.08980898, -0.27628827, 0.1859393, -0.25107267, -0.1896213, -0.07905477, 0.24958952, -0.22804788, 0.25141403, -0.0478283, -0.25098738}, 
{-0.26561147, 0.38760868, -0.12624335, 0.33906478, -0.08133689, -0.23671506, -0.017346844, 0.044750426, 0.13508679, -0.0121765, -0.22881463, 0.049122196, 0.15939838, 0.22156392, 0.14001337, 0.25739503}, 
{-0.17332602, -0.3326102, 0.19176988, 0.009566831, 0.0551363, 0.103655614, -0.21154411, -0.21473026, 0.29848102, 0.1669984, -0.16477236, -0.10232119, -0.13294342, 0.105061874, -0.25818345, -0.16107786}, 
{-0.024316251, 0.24911058, 0.054823577, -0.16167288, 0.23048216, 0.22694594, -0.12780972, 0.071474046, -0.15988958, -0.24529703, -0.15665963, -0.26761758, -0.20951906, 0.0054300725, 0.06742963, 0.15887544}, 
{-0.20410262, -0.08905407, -0.048782513, 0.12229742, -0.21045557, 0.08553989, -0.24923867, 0.09189098, 0.022642802, -0.16396989, -0.18235111, -0.08953458, -0.17001556, -0.18471779, -0.09891768, -0.25673524}, 
{0.24303053, 0.035567917, 0.17976774, 0.027795993, 0.17161828, 0.09087703, 0.2112613, 0.20887935, -0.2474419, -0.16257307, 0.069927186, -0.20004046, -0.10744389, 0.020485496, -0.06433028, -0.11322345}, 
{0.055967275, 0.16897123, 0.17241044, -0.11026656, 0.10667445, -0.4387376, 0.112991445, 0.007170008, 0.0017140256, 0.13713785, 0.021783859, 0.37466887, -0.13286248, 0.10570345, -0.0932513, -0.2617131}, 
{-0.23205379, 0.21353407, 0.0894788, 0.4194544, 0.21952806, -0.13293672, -0.19070154, 0.40244773, -0.36827946, 0.22761877, 0.25838077, 0.43884188, -0.13760385, -0.12609178, -0.06883703, -0.06311242}, 
{-0.23698698, 0.14506476, 0.25304508, -0.26254043, 0.014644805, -0.26454112, 0.067195915, 0.13448267, 0.012794553, -0.028871281, -0.110495016, 0.32391733, 0.018149784, -0.21149844, 0.06501585, -0.09246549}}
