{-0.033647325, 0.15931514, -0.23763694, 0.28743213, -0.17108317, 0.2686534, 0.092678964, -0.13628936, 0.02008921, 0.16431916, -0.18173185, -0.058985565, -0.097133696, 0.17088513, -0.031329222, 0.12975585, -0.014976554, -0.15494603, -0.2436341, 0.053733893, -0.14012417, -0.23672926, -0.20889936, -0.2716113, -0.08731434, -0.03595639, -0.10201639, 0.04478091, -0.20124535, 0.025823012, -0.004888348, -0.017897487}, 
{-0.2405498, -0.19901645, 0.018751085, 0.05189103, -0.22202557, -0.23454517, -0.051554263, -0.053734124, 0.05679351, 0.06173587, -0.06364769, 0.037453294, -0.13010299, -0.037331104, 0.1242525, 0.0678463, -0.2091338, -0.10344243, 0.2438578, -0.1847614, -0.18151927, -0.22257298, 0.15680003, -0.09764457, 0.04589832, 0.061083317, -0.07642877, -0.18644631, 0.058605313, -0.101955116, 0.082282245, 0.24460703}, 
{0.2127614, -0.0008416176, -0.03176099, -0.09454137, 0.099838674, 0.046191752, -0.16658199, -0.012240827, 0.0705539, -0.085330784, 0.20930284, 0.23554522, -0.12290341, -6.198883e-05, -0.2372632, -0.05660093, 0.050032616, -0.11341083, -0.14330149, -0.002066195, -0.07946831, -0.111011624, -0.16658539, -0.2192164, -0.09879267, -0.24025881, -0.02920115, 0.05411774, -0.23616308, 0.2369771, 0.21388519, 0.08501619}, 
{0.086738504, -0.09872648, -0.122543074, 0.16656318, 0.20616582, 0.18939775, 0.022170246, -0.18916152, -0.19099498, -0.050503824, 0.17660932, -0.25383905, 0.07678771, 0.14994316, 0.26829562, -0.2336806, 0.16044767, 0.018979395, -0.23049843, -0.22262183, 0.14481778, -0.04370458, -0.0703074, 0.20674174, 0.027625117, -0.0004602463, -0.19354087, -0.22544175, -0.23025084, 0.23975371, -0.040154666, -0.18018246}, 
{0.23333283, 0.3032122, 0.00023604766, -0.21518247, 0.0059424047, -0.17528331, 0.1951282, 0.14604494, 0.2198103, -0.041261118, 0.058386385, 0.20957208, -0.04145223, -0.02222735, -0.31942108, 0.22985727, 0.14478602, 0.013588301, -0.07694882, -0.22378352, -0.22795786, 0.14999624, 0.048457332, 0.24181615, 0.039507806, 0.3309626, -0.047513783, -0.11907685, 0.23226404, 0.25891817, -0.18516369, 0.06712359}, 
{0.004951656, 0.072532654, -0.033436656, -0.025354862, -0.18150753, -0.24431914, -0.2173242, -0.17052442, 0.051229954, -0.10378981, 0.22330612, 0.21634519, -0.16081977, 0.10077608, 0.20079613, 0.23898983, -0.08787912, 0.2329616, 0.16891658, -0.18020159, -0.13614732, -0.09229356, -0.24753785, 0.22272742, -0.14486027, 0.094097495, -0.11618698, -0.20338643, -0.022801042, -0.0017359257, -0.2019934, 0.12528664}, 
{-0.046491083, -0.2926485, 0.13760664, 0.15796338, -0.13969566, 0.28941253, -0.08006674, -0.14066504, -0.00048691034, 0.12343468, -0.20631662, 0.1294698, -0.07748264, -0.0080703, 0.17458077, 0.059180737, -0.1583563, 0.25572884, 0.2324794, -0.11189197, -0.16248815, 0.14626852, -0.21055008, 0.20810881, 0.14637949, 0.1920172, -0.18369353, 0.057126522, 0.056483828, -0.1812005, 0.046886664, -0.013480306}, 
{-0.01610347, -0.18247792, 0.12718067, -0.05013477, 0.048348065, -0.10133142, 0.09691912, 0.25387746, 0.2118516, 0.21594222, 0.10560892, 0.030622955, 0.2285462, 0.016598701, -0.28591597, -0.14561164, 0.31189972, -0.0008249134, -0.17973977, 0.0070974813, -0.122869834, 0.10236058, -0.06896869, -0.041380193, 0.04538331, 0.1599006, -0.13867456, -0.20053273, 0.16036414, 0.21044013, -0.2522349, -0.034688294}, 
{-0.07711365, 0.13035844, 0.25493926, -0.16523483, 0.16721155, -0.24173889, -0.04494965, -0.012678009, -0.14426315, 0.31332928, 0.22158125, -0.036405377, -0.036254525, 0.03917289, -0.23461317, 0.19903511, 0.102263905, -0.20259942, 0.18740094, -0.0776481, -0.24466388, 0.074210435, -0.1171268, -0.14390175, 0.29941997, -0.030276058, 0.24212307, -0.16023767, -0.15929528, 0.07571425, 0.033740737, -0.035789013}, 
{-0.20380795, 0.16386274, 0.303241, 0.17973898, -0.17775358, -0.06709531, -0.16912901, -0.1227089, -0.11426318, 0.20919849, -0.107906364, -0.09132577, -0.057682097, 0.022784306, 0.26258805, 0.124938846, -0.22826226, -0.20447469, -0.08367956, 0.038668137, 0.0008180091, 0.046401262, 0.0014863663, -0.049787216, 0.12538612, -0.012506789, 0.10527247, 0.05357635, 0.1757669, 0.060439408, -0.21143398, 0.120565414}, 
{-0.18709731, 0.23926538, 0.13228768, 0.24283582, 0.19567704, 0.15852463, -0.17577052, -0.21313989, 0.12987548, 0.09671301, -0.044734597, 0.01776874, -0.08636612, 0.03903669, 0.05132538, 0.000109791756, -0.006711662, 0.10112172, 0.15460962, 0.093081534, 0.24853921, -0.04865545, -0.20247805, -0.2293247, 0.15849656, -0.016196549, 0.22845691, 0.0025357008, 0.12121868, -0.15082538, -0.18876362, 0.19643271}, 
{-0.021065414, 0.2498306, -0.16273838, 0.061430097, -0.20082098, 0.07087648, 0.04706508, -0.050811768, -0.21298957, 0.15504634, -0.006662309, -0.12646258, -0.023175597, 0.13953668, 0.22371274, 0.09401125, -0.12906915, 0.22590888, -0.13914895, 0.029183507, -0.15377891, 0.12099421, 0.023297727, -0.029242277, 0.12986952, 0.23913372, -0.18731117, -0.07325107, -0.22851998, -0.012940824, -0.2349127, 0.24875933}, 
{-0.07062757, 0.17209321, 0.23260784, -0.13925421, 0.16416234, -0.24308777, -0.10226774, -0.087602615, -0.12753224, -0.1259526, 0.22268277, 0.18364751, -0.110429406, 0.08718765, -0.23793507, -0.13283932, 0.073940754, 0.16060269, 0.21797305, 0.04485333, -0.19625354, -0.12984991, -0.0032052994, -0.073626995, 0.11821312, 0.06898016, -0.007687092, -0.085485816, 0.22686225, -0.13902676, -0.122050524, -0.04067433}, 
{-0.19644065, -0.11966338, -0.21425115, 0.08376468, -0.23578167, 0.28312224, -0.14730108, -0.15655166, -0.090029, -0.122587726, -0.027601209, 0.22088201, 0.20420152, 0.032604657, 0.02940974, 0.20869213, -0.008794465, 0.13561518, 0.24919528, 0.14734505, 0.23194021, -0.22218774, 0.21634074, -0.23298387, -0.2213598, -0.16742332, -0.068324745, 0.045511127, -0.13155797, 0.22004183, 0.23671216, 0.19989824}, 
{-0.018171374, 0.1409393, -0.24018805, 0.20763193, 0.06751711, 0.23113973, -0.11715126, -0.0857206, -0.07461208, -0.09462156, -0.055660617, -0.14077917, -0.12001097, 0.13484824, 0.048042744, -0.1342184, -0.020393956, -0.09667726, 0.004707277, 0.027304394, 0.28655434, -0.03706215, -0.21598999, -0.09924368, -0.06353538, -0.23047931, 0.07635516, -0.24296528, 0.11860742, -0.083160035, 0.037147027, -0.2050724}, 
{0.24714231, -0.23251557, -0.03316796, 0.047527194, 0.21402341, 0.053883195, -0.09596807, 0.015068352, 0.15425968, -0.09193152, 0.07522982, 0.04079628, -0.10600191, 0.0635218, 0.048336506, -0.08644557, 0.023939371, -0.0969888, -0.007463157, -0.11687726, -0.049819052, -0.16179746, -0.19383639, 0.24606419, -0.10610348, -0.23796022, 0.027657747, 0.09793633, 0.22814041, 0.023938358, -0.04823309, -0.064866304}, 
{0.23352765, 0.059528947, 0.013023612, 0.055844095, -0.23479173, -0.08710981, -0.20662451, 0.08880568, -0.20665038, -0.18199986, 0.16347347, 0.028969482, -0.06277037, -0.21135768, -0.12739086, -0.08296096, -0.2095955, -0.12669379, -0.104375064, 0.0118501205, 0.10313649, 0.026352406, 0.07834226, -0.08526971, -0.20089477, 0.15221716, -0.23150253, -0.2299974, 0.10679104, -0.07195653, 0.2010734, -0.15341115}, 
{0.22093713, -0.004677635, 0.17109452, -0.1991463, -0.17019044, -0.30605698, -0.15134293, 0.1274634, -0.18470186, -0.053076893, -0.034030803, 0.111580476, 0.10079533, 0.10864001, 0.16783698, -0.034985542, -0.0085347695, -0.27015805, 0.011764765, 0.08565295, -0.0026658808, -0.038404286, 0.097505175, 0.29200047, 0.14004746, 0.26665932, -0.238356, -0.15341401, 0.004188632, 0.077978, -0.12497742, -0.1722793}, 
{-0.013331996, 0.24805976, 0.318099, -0.27871692, 0.23770586, 0.03489108, -0.050033092, 0.10729959, 0.010024846, 0.056397326, 0.23423958, -0.058721684, -0.1598978, -0.017194904, 0.014247956, -0.11038166, 0.1642399, -0.28086418, 0.17725432, -0.10578568, 0.08541529, 0.16155238, -0.12101337, 0.13949807, 0.078818955, -0.015099471, -0.038939416, 0.09579986, 0.20078997, 0.18234567, -0.15514414, 0.12835407}, 
{0.0052933847, 0.12692235, 0.25099385, -0.3300076, -0.008647614, -0.11480712, -0.13371813, 0.100132205, -0.16451389, 0.22340037, 0.34031948, 0.08812339, -0.022891045, 0.22282313, -0.14507578, -0.22402763, 0.19583353, -0.057795443, 0.16650015, -0.10615194, -0.11255197, -0.15766597, -0.10910658, -0.088944554, 0.06542271, -0.04155214, -0.17886913, 0.20390493, -0.08126737, 0.12695505, 0.1558111, 0.02649194}, 
{0.11236608, 0.22495914, 0.01637721, -0.07653272, 0.006761074, 0.17355353, -0.20176417, 0.0058526397, 0.043272972, 0.21357, 0.1659348, -0.04098618, 0.122897804, 0.010623872, 0.0931623, -0.18840152, -0.19993567, 0.065927565, -0.1571216, 0.23434031, 0.10510433, -0.14334172, -0.029179871, -0.019647658, -0.08514911, 0.1727475, 0.24396175, -0.14947528, -0.2486971, 0.16743839, -0.18797624, -0.061326325}, 
{0.2145567, -0.13077341, 0.069557354, -0.13208751, 0.10697341, 0.21459098, 0.19808614, -0.20037913, -0.22639096, 0.074431956, 0.09794498, 0.21354361, 0.2264446, -0.23006025, -0.07593203, 0.18845534, -0.0010348912, -0.14616531, -0.1204319, 0.08306956, -0.24976227, 0.17735553, -0.2221279, -0.008447672, -0.24820264, 0.20294976, -0.19699341, 0.019218385, 0.023556912, 0.2398611, 0.092623234, 0.18077356}, 
{0.022099588, 0.13767405, -0.18509255, -0.20822994, 0.19441988, -0.052768845, 0.011832237, 0.07670982, 0.043243647, -0.21709949, -0.07088882, -0.030667005, 0.058901906, 0.2496511, -0.04097132, -0.04254085, 0.27915922, 0.04612677, 0.030461669, -0.10687951, 0.19026837, -0.11459545, 0.17767002, -0.075001664, -0.17458524, -0.0034929104, -0.22939563, -0.08927369, 0.07362475, 0.20864499, -0.116006486, -0.1414308}, 
{-0.17470142, -0.1123889, -0.13279109, -0.094812565, 0.24536714, -0.2820877, 0.073418856, 0.26667807, 0.07245177, 0.08041225, -0.11916814, 0.06365504, -0.045013726, 0.097606145, -0.06953097, -0.14324635, 0.21906185, 0.10349585, -0.12790757, 0.073103115, -0.19086994, 0.07419635, -0.18315363, 0.013795876, 0.16657445, 0.26863685, -0.13436478, -0.06668109, 0.20086482, 0.24335936, 0.07984979, -0.24488878}, 
{-0.14085871, -0.1353839, -0.053410996, -0.09355825, -0.07300824, -0.061402917, 0.099159956, -0.21689786, 0.02336073, -0.09425786, -0.040479846, -0.035181724, -0.21500409, 0.06452327, 0.03669677, 0.20314485, 0.14294975, 0.11101133, 0.13496709, 0.19242573, -0.03134924, 0.067574084, -0.15180449, 0.10711766, -0.21200384, -0.20179355, -0.014646292, -0.16711283, -0.033677425, 0.1461017, -0.04641986, -0.16655797}, 
{0.117435575, 0.16237521, -0.052331984, 0.13376582, 0.20435673, 0.064129055, 0.15334821, 0.019307435, -0.064803004, -0.03596896, -0.014845014, -0.19766325, -0.021662772, 0.1578651, 0.20036918, -0.111380875, 0.011123896, 0.0818069, 0.21642017, 0.014568388, 0.1842606, 0.06701487, 0.23427576, 0.11015147, -0.049959064, -0.006255865, -0.07324231, 0.24429613, -0.21067375, 0.24022311, -0.13785142, -0.14356017}, 
{0.019404113, 0.0019288659, 0.18874627, 0.11243063, 0.11339319, -0.06711799, 0.02943492, 0.050520837, -0.24653918, 0.03713417, -0.1936934, 0.03295499, 0.07014954, -0.105080605, 0.21198308, 0.077151954, -0.2334103, 0.017515123, -0.143731, 0.13366729, -0.22748697, -0.24597484, -0.09314811, 0.1758523, 0.08428031, 0.20150286, 0.10049689, -0.22258455, 0.08874619, 0.044525385, -0.033228755, 0.122978985}, 
{0.053248942, -0.22311524, -0.17346281, 0.11135083, 0.16028784, -0.19280425, -0.22500545, -0.049286596, -0.014316499, -0.26697123, -0.14455763, 0.18079177, -0.007846594, 0.0433261, -0.007883924, -0.15508896, -0.16505933, -0.18825722, 0.06178248, 0.22123432, -0.13756064, 0.21149951, 0.09283516, -0.040989514, 0.20478313, -0.020357244, 0.19437176, 0.059704542, 0.19721745, 0.13416411, -0.24923003, 0.2133339}, 
{0.107061766, -0.1640231, 0.07538129, -0.30414233, -0.06641105, -0.105821036, -0.19972861, 0.25529462, 0.0931021, -0.10364659, 0.20504823, 0.18957384, 0.10478693, -0.16450292, 0.18464087, 0.15261567, 0.09746931, -0.16438854, -0.026156723, -0.19815339, 0.2515018, -0.0860695, 0.15305157, 0.24687909, -0.19252485, 0.2971028, -0.14182252, 0.20795697, 0.2709931, 0.049160555, -0.10598561, -0.14385623}, 
{-0.03703904, -0.11934841, -0.033596456, 0.052426815, 0.13979155, 0.13438576, -0.23281819, -0.03370571, -0.06306875, -0.07160127, -0.05609846, 0.045485854, 0.017402291, 0.041394293, 0.13341212, -0.047232628, 0.18496656, -0.014541268, 0.0012513995, -0.2152164, -0.24373436, -0.22198159, 0.14572734, 0.23514187, -0.08461183, 0.1561895, -0.17507035, -0.17843443, 0.19336474, 0.07592076, 0.18951964, -0.15818334}, 
{-0.0839298, -0.30632845, -0.060729027, 0.22322242, -0.036785502, 0.21805507, -0.040201843, 0.23961942, 0.10604566, 0.14310142, -0.058334388, 0.10331054, 0.05395931, -0.24733095, -0.022383576, 0.1601839, 0.14146464, -0.04439421, -0.038130403, -0.089640096, -0.05327967, -0.24154285, -0.2146677, -0.16392972, 0.103904314, -0.27395907, 0.035197258, 0.053789854, 0.041423135, -0.23549114, 0.05722988, -0.2074815}, 
{-0.2414091, -0.033869684, -0.03832456, -0.21713366, 0.097028546, -0.0984224, -0.08288449, 0.006196679, -0.19252038, -0.23888855, 0.23599106, -0.14236857, 0.0061276555, 0.005233054, 0.0055414657, -0.19544101, 0.039928373, 0.0025180643, 0.22357804, -0.07961212, 0.1378836, 0.0031586548, -0.2114923, -0.14058498, 0.22961804, 0.2168363, -0.21978235, 0.04429418, 0.028508915, -0.021975607, -0.24061313, 0.0037289262}, 
{0.1398518, -0.2059945, 0.107238166, -0.12531641, -0.15134983, -0.052485544, -0.14879316, -0.16171205, -0.17433906, -0.05814788, -0.2217074, -0.1225059, -0.023742437, -0.08150685, 0.03994224, -0.21411562, -0.07525025, -0.10953466, -0.16150576, 0.1880346, 0.064688586, -0.040680006, -0.1374933, -0.19932897, -0.120594874, -0.019002272, 0.00028449297, -0.0074701905, 0.14780821, -0.019822696, 0.15055542, -0.013931811}, 
{0.14675798, 0.2640581, 0.094828896, -0.12641723, -0.1539012, -0.06042597, 0.01149708, 0.09462304, -0.075754106, 0.0158897, -0.014246755, 0.007279905, 0.06158203, 0.1796372, -0.13543394, 0.24935818, 0.010788237, 0.024765082, -0.14765418, -0.18908355, -0.21250948, -0.24564786, -0.16935097, 0.22252724, 0.021969162, 0.088866666, -0.20671976, 0.06706244, -0.08564577, -0.041589182, 0.22196542, -0.020874858}, 
