{-0.13504954, -0.111788094, 0.093628496, 0.24955893, -0.28342825, 0.4636516, -0.3184484, -0.074194305, 0.10588459, -0.2591601, 0.1847119, 0.035829276, -0.10268316, -0.47715136, 0.057293173, -0.064685054}, 
{0.08874583, 0.19290093, -0.18302715, -0.07081844, -0.022441417, 0.22201201, -0.26374802, 0.063919246, -0.017302692, -0.02778551, -0.11378184, -0.2166806, 0.050427973, 0.2442928, 0.1786831, -0.27259165}, 
{0.24977084, 0.10508087, -0.23304754, 0.14311843, 0.22006209, 0.28252304, 0.40296325, 0.11370501, 0.37720108, 0.19616115, -0.36414954, -0.14225307, -0.060539857, 0.2929877, -0.21124585, 0.0069936933}, 
{0.20803669, -0.09706059, 0.10174972, -0.20690523, -0.023887545, 0.031288505, 0.09403011, -0.15847062, -0.07344188, 0.026289374, -0.13233724, 0.23479742, -0.05858046, 0.19720855, 0.076536775, 0.1326757}, 
{-0.034298185, -0.27167845, -0.07225339, 0.17018138, 0.082497545, 0.44029072, 0.17634772, -0.27866054, -0.038837343, 0.18745792, -0.18325333, -0.13270584, 0.002400905, 0.18747695, -0.43023515, -0.13995303}, 
{0.05818255, -0.19652897, -0.183561, 0.18500593, 0.040960725, 0.30877852, 0.14306457, -0.43646115, -0.028076256, 0.05385509, -0.38244006, 0.36746916, 0.079493076, 0.03578624, -0.17175129, -0.1456174}, 
{0.22056556, -0.19870278, -0.045360267, -0.09227601, -0.17316559, -0.16496432, 0.22032529, -0.13426118, -0.020548165, -0.1466227, 0.038083673, -0.18645063, 0.03163305, 0.23268652, -0.07698327, -0.15607761}, 
{-0.006095946, 0.035686493, -0.23710294, 0.1981028, -0.11350545, -0.26079708, -0.21320012, -0.15020028, -0.016462415, 0.18129295, 0.09200889, -0.2565577, -0.17744076, 0.24018604, 0.052244812, -0.17221454}, 
{0.20627253, -0.16496733, 0.07518566, -0.10175759, -0.036551714, 0.30052072, 0.26757458, 0.3235356, 0.18630467, -0.14666958, 0.29414147, 0.12549238, 0.057415873, -0.1882837, 0.061220493, 0.20041816}, 
{-0.14557369, -0.17442374, -0.2149276, 0.13864829, 0.3852119, 0.31978205, 0.029706426, 0.12388771, -0.17853507, 0.1330953, 0.26160982, -0.0045645447, 0.018560618, 0.0188536, -0.3984577, 0.093956426}, 
{0.07556528, 0.17844048, -0.16390435, 0.14056006, -0.13888292, 0.039184123, -0.23748027, -0.09395315, 0.2302236, -0.14024541, 0.010356337, -0.20113772, -0.08029294, -0.14227708, -0.23207141, 0.10656747}, 
{-0.019649217, 0.09212807, -0.14422989, -0.20940466, 0.35720056, -0.25407645, -0.31543562, -0.27617404, -0.16672368, 0.20393842, -0.06421424, -0.25380972, -0.09368093, 0.14920184, 0.3899309, -0.0055747875}, 
{0.26072788, 0.23135996, 0.2641102, -0.08854246, 0.05641806, 0.16010526, -0.23602103, 0.019103676, 0.19750765, 0.24172783, 0.09275344, -0.2577102, 0.08131054, -0.24712506, 0.13031718, -0.0009071231}, 
{-0.25737104, 0.021417022, -0.21445096, 0.05162505, 0.38794103, -0.08973037, 0.292182, -0.32177398, -0.20854902, 0.088335216, -0.25655386, 0.34521762, 0.0100286305, 0.2761179, 0.31870762, 0.20780466}, 
{0.1224809, 0.19019556, -0.20516574, 0.18852064, -0.08552843, -0.09413309, -0.17269935, -0.06603908, 0.1514345, 0.23018217, -0.05196337, 0.042711042, -0.010808498, 0.011855413, -0.062967815, -0.11869597}, 
{-0.2579041, -0.124928504, 0.1952532, -0.022968428, 0.1683801, -0.22991288, -0.0788843, -0.0038399654, -0.38760963, -0.11471613, -0.15602729, 0.4116625, -0.227126, -0.44577685, -0.30721948, -0.013140744}, 
{0.23523456, 0.24329919, -0.17918286, -0.037881598, 0.08715516, -0.1608697, -0.004691601, 0.14107817, 0.10506755, -0.21773732, 0.18902463, 0.20464882, 0.13482943, -0.13537149, 0.23012817, 0.11829695}, 
{0.14091605, -0.05104682, -0.2143346, 0.0011917353, -0.09290178, 0.26071388, -0.2419043, 0.13234729, 0.044370085, 0.10193449, -0.27287993, 0.114958376, 0.13049537, 0.1149649, 0.1709091, 0.07435456}, 
{-0.08272688, -0.1734666, 0.04886672, -0.20005938, 0.22827876, 0.26571965, 0.13168958, 0.01639843, 0.027573436, -0.14031768, -0.18154696, -0.10540074, 0.22964233, 0.048644274, -0.13040964, 0.2598909}, 
{0.04989353, -0.026317045, 0.053195685, -0.26996437, 0.19438884, 0.15746078, -0.24930194, 0.09007555, -0.07138969, -0.1197961, 0.21140057, -0.25808784, 0.25650275, 0.0362027, 0.18447131, 0.15628001}, 
{-0.03201659, 0.1515038, 0.16259906, -0.03378779, 0.0120763965, -0.16989568, 0.03771259, 0.13923153, 0.22239418, -0.059495017, 0.0030571322, 0.094026744, -0.264158, -0.1329819, -0.13964814, -0.139063}, 
{0.2161619, 0.18230715, -0.16191924, 0.21719083, -0.07369231, -0.095208585, 0.09195722, -0.0630785, -0.075443834, 0.07072213, 0.014328836, 0.039840985, -0.061632216, 0.13276562, 0.25336897, -0.21198389}, 
{-0.019101065, 0.126322, -0.08256039, -0.12971006, -0.059962496, -0.3636705, 0.39648414, 0.46424502, -0.12107452, -0.01974544, 0.32574135, -0.028246963, 0.08916673, -0.3512983, -0.35428697, 0.08451283}, 
{-0.17167234, -0.035470173, 0.27095318, 0.20701943, 0.19002306, 0.17868815, 0.13229834, 0.27314752, -0.21002, 0.08324975, -0.13765661, -0.07460076, 0.27330977, 0.22333038, 0.15214978, -0.077500135}, 
{0.0128572285, -0.16311182, -0.18179989, -0.13503961, 0.14306518, -0.036522046, 0.095510274, 0.19690591, -0.069993645, -0.11774914, -0.20374483, -0.05056593, 0.23845363, -0.021378756, 0.085208565, -0.0586278}, 
{-0.0644467, 0.03142771, -0.067121, 0.025586605, -0.14933598, -0.18186872, 0.25429934, -0.0027378201, -0.037644714, 0.15705928, 0.0446814, 0.17352322, -0.12002593, -0.2625162, -0.1731902, 0.21038511}, 
{-0.2676073, -0.08847344, 0.055546463, -0.07142774, -0.14275707, 0.36496145, 0.1010386, 0.06741646, 0.11645885, 0.17302006, -0.12756537, -0.09308976, -0.16065958, 0.20179842, 0.19143072, -0.06804043}, 
{0.14763704, -0.14427578, 0.13752246, 0.06484718, -0.039760683, -0.45891955, -0.35773152, -0.30564377, 0.041541986, -0.21686342, -0.22362868, -0.25179, -0.014479786, 0.21473089, 0.24655324, -0.11039695}, 
{-0.20439097, 0.08939564, -0.10151231, 0.082582444, 0.21688387, -0.15921313, -0.25121224, 0.22094703, 0.036180228, 0.105897516, 0.09826252, 0.13843149, 0.04694149, -0.18940341, -0.26436526, -0.20755452}, 
{0.021166421, -0.085061595, 0.2632109, 0.09713266, -0.23572792, 0.4533744, 0.13209164, -0.21705896, 0.026310984, -0.13419557, -0.29520705, 0.415261, -0.2238725, -0.25989753, -0.22704656, 0.054097466}, 
{-0.07918674, -0.10308844, -0.0399687, -0.029521078, -0.08838157, 0.20723718, -0.25907, 0.23543179, 0.115711, -0.027044624, -0.1044137, -0.21769604, 0.15068802, -0.20932585, 0.20336011, 0.22433817}, 
{-0.04384917, 0.070997864, -0.25845364, 0.12572478, 0.20626904, -0.2584774, -0.14494933, 0.10812718, -0.11942713, 0.017072529, 0.16558467, 0.075501375, -0.10093251, 0.26553044, -0.1585464, -0.22937799}, 
{-0.08038069, -0.07286507, 0.06989801, 0.26713765, -0.2611708, 0.011680456, -0.022695573, 0.21615075, 0.20646103, -0.028983772, 0.2017606, 0.15473613, 0.060563236, -0.11157923, 0.16532898, -0.056003403}, 
{-0.0116426945, 0.07088876, -0.0768325, -0.12779205, 0.21358337, 0.107047334, -0.17860597, 0.2468177, -0.22546403, -0.0038382113, -0.01042632, -0.18100923, 0.2236439, -0.15595366, -0.14227687, 0.0062187016}, 
{-0.14990664, 0.10681239, -0.19544247, 0.1866531, -0.24186447, -0.15096721, 0.16739678, -0.105066895, 0.13920847, 0.25038952, 0.11883825, 0.11359668, -0.24188733, 0.09161425, 0.1881527, -0.03212753}, 
{-0.13601096, 0.016834527, -0.18976429, 0.19094743, 0.37287864, -0.1959162, 0.38222826, 0.29988354, 0.27547073, -0.1804685, 0.07837005, -0.4197471, 0.26982194, -0.034590095, -0.19994187, -0.14886436}, 
{-0.21163334, 0.19713318, -0.08857536, -0.20578693, 0.33908522, -0.41845986, 0.07634375, 0.328894, 0.11569765, -0.15751126, 0.32745403, -0.11346765, -0.25377378, 0.124048926, 0.3939811, 0.21261065}, 
{-0.047286555, -0.0752157, -0.0079238415, -0.15584908, 0.1415923, -0.060559988, 0.2582719, 0.20522012, -0.18485558, 0.19891217, -0.21997897, 0.021087838, -0.1004398, 0.18727116, 0.10698685, -0.15806188}, 
{0.16698453, -0.16480854, -0.03117548, 0.18302782, -0.40940478, -0.02978206, -0.26308012, -0.05330543, -0.16709955, -0.22892831, 0.23422037, 0.2445478, -0.103881106, -0.22079729, -0.2610458, -0.2611491}, 
{0.077131726, 0.08882654, 0.21834722, -0.22431736, -0.24568044, 0.30851915, -0.107072294, 0.15929146, 0.3310873, -0.16411427, -0.23559391, -0.38314542, -0.27382565, 0.15956482, 0.21351503, -0.25758013}, 
{-0.22102399, 0.033780098, 0.24304348, 0.2005578, -0.23757395, -0.053686265, 0.3213846, -0.092406005, -0.31037804, -0.14071108, 0.33847684, 0.2048625, 0.13959599, -0.046165187, -0.42004973, -0.21103191}, 
{0.25123578, -0.18391469, 0.12077889, -0.23419641, 0.06389599, -0.20355043, -0.4374441, -0.19032237, -0.030075824, 0.12825611, 0.23014913, 0.28609937, -0.05333829, 0.43496677, 0.3250787, 0.08870641}, 
{0.09115566, -0.26366204, -0.09123549, -0.2801531, 0.35522294, -0.31246275, 0.37524307, -0.25124854, -0.059241172, -0.17291938, -0.2406359, -0.3723218, 0.07396951, 0.35081077, 0.24590035, 0.20252414}, 
{-0.11934785, 0.23670638, -0.26675454, -0.18433292, 0.35295683, -0.3275323, -0.22020014, 0.1941749, -0.23480104, 0.05523795, 0.16727185, 0.25205103, -0.07248369, 0.12988208, 0.07508353, -0.2253723}}
